<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Korg M01 Music Workstation (Japan) (En)">
		<category>Games</category>
		<description>Korg M01 Music Workstation (Japan) (En)</description>
		<rom name="Korg M01 Music Workstation (Japan) (En).nds" size="67108864" crc="a48b9a92" md5="b9e73be5f4fdf82ae62abc0d779a7d7c" sha1="5ec33b57448b0e7ad4956dec4c01e0a086619e72"/>
	</game>
	<game name="Kung Fu Panda (Italy)">
		<category>Games</category>
		<description>Kung Fu Panda (Italy)</description>
		<rom name="Kung Fu Panda (Italy).nds" size="33554432" crc="ecb67fb0" md5="5440cd768bb976b48f51c5763d795790" sha1="71a444a13079447f2a641a9ccb9aee86fbe648d5"/>
	</game>
	<game name="Kung Fu Panda - Legendary Warriors (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Kung Fu Panda - Legendary Warriors (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Kung Fu Panda - Legendary Warriors (Europe) (En,Fr,De,Es,It,Nl).nds" size="33554432" crc="bde4061a" md5="3c68aeb7ba2a88afcb144ed1cfc53026" sha1="55b6cb55744a92d11a6fb02374813a9c20bfeb85" sha256="3956cfdcef4e0b6d6567f83356090b693f4d3891b553e9f04075e521632ef440"/>
	</game>
	<game name="Kung Fu Panda 2 (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced)">
		<category>Games</category>
		<description>Kung Fu Panda 2 (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced)</description>
		<rom name="Kung Fu Panda 2 (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced).nds" size="67108864" crc="843c75ad" md5="abad70266cd3025f871203ee44d7e8f2" sha1="1e026c3855514a11c251c874f07b7c792303fc4e"/>
	</game>
	<game name="Kung Zhu (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Kung Zhu (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<rom name="Kung Zhu (Europe) (En,Fr,De,Es,It) (Rev 1).nds" size="16777216" crc="0f7ec15a" md5="2396fd7f9be8476587f95ad29fb4b7d7" sha1="22486be0269d67e838615d4ed138372bf0cbf35d"/>
	</game>
	<game name="LEGO Batman - The Videogame (Europe) (En,Fr,De,Es,It,Da)">
		<category>Games</category>
		<description>LEGO Batman - The Videogame (Europe) (En,Fr,De,Es,It,Da)</description>
		<rom name="LEGO Batman - The Videogame (Europe) (En,Fr,De,Es,It,Da).nds" size="67108864" crc="8b97d00b" md5="1f79cbfe29bc487279d6aa19107855f7" sha1="3016694e531b6cc144d6b98647f05f2a00e0bdab" sha256="d8ace3d1d454ff1fc2b64021c815e5ee3f054ad9b4b1ae15293d861c113442b6"/>
	</game>
	<game name="LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1)">
		<category>Games</category>
		<description>LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1)</description>
		<rom name="LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1).nds" size="134217728" crc="69da96e2" md5="a0dd2f3725d61c6385dd169d560f25c5" sha1="c726c923dd3e2fad6f4f2c79af94015b2405ecf1"/>
	</game>
	<game name="LEGO Battles (Europe) (En,Fr,De,Es,It,Da)">
		<category>Games</category>
		<description>LEGO Battles (Europe) (En,Fr,De,Es,It,Da)</description>
		<rom name="LEGO Battles (Europe) (En,Fr,De,Es,It,Da).nds" size="134217728" crc="7a984f9a" md5="5e554ed7ef1227b71d5e491217d7cb2c" sha1="da60469bd143eb8f47ecf0d7951181b4783c91b4"/>
	</game>
	<game name="LEGO Friends (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<category>Games</category>
		<description>LEGO Friends (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<rom name="LEGO Friends (Europe) (En,Fr,De,Es,It,Nl,Da).nds" size="134217728" crc="25bdd597" md5="c4b6e134c95261ba381201023ce9331c" sha1="db3672e31cba2d8e330242c2abe899a025c40cd4" sha256="0ee7d1b02442373d53e7e4336094c99616e2a963055721e70723af77fca86462"/>
	</game>
	<game name="LEGO Harry Potter - Years 1-4 (Europe) (En,Fr,De,Es,It,Da)">
		<category>Games</category>
		<description>LEGO Harry Potter - Years 1-4 (Europe) (En,Fr,De,Es,It,Da)</description>
		<rom name="LEGO Harry Potter - Years 1-4 (Europe) (En,Fr,De,Es,It,Da).nds" size="134217728" crc="c2622e34" md5="0acb799e11436683ea82bc41987759c1" sha1="16dc12ad62dbabb360ca56412a0c9d91c4d34ce2"/>
	</game>
	<game name="LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<category>Games</category>
		<description>LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<rom name="LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da).nds" size="134217728" crc="31606405" md5="e05e8ad1c54a4bfd255366657bc7037d" sha1="5844e984cc112b3ae03e6a40b2751117f05bfc0b"/>
	</game>
	<game name="LEGO Indiana Jones - The Original Adventures (Europe) (En,Fr,De,Es,It,Da)">
		<category>Games</category>
		<description>LEGO Indiana Jones - The Original Adventures (Europe) (En,Fr,De,Es,It,Da)</description>
		<rom name="LEGO Indiana Jones - The Original Adventures (Europe) (En,Fr,De,Es,It,Da).nds" size="67108864" crc="51d009d4" md5="bb610425f9ac59866892cf7e87c4874a" sha1="e62449e5a6210fa9a73459db348625c4c964ff5a" sha256="02ab40f919cd53470c6c2d5bab92588ace08ab12597c40bfb4a8c38f3132e154"/>
	</game>
	<game name="LEGO Indiana Jones 2 - The Adventure Continues (Europe) (En,Fr,De,Es,It,Da)">
		<category>Games</category>
		<description>LEGO Indiana Jones 2 - The Adventure Continues (Europe) (En,Fr,De,Es,It,Da)</description>
		<rom name="LEGO Indiana Jones 2 - The Adventure Continues (Europe) (En,Fr,De,Es,It,Da).nds" size="67108864" crc="90769f96" md5="8cc80d2c906c6c6393782f38f8d07fe9" sha1="a9a8c6ac64ecf86c213f17758c772d2859e234ed" sha256="4355ceea3a43f7bbff6abc75a020a7cb9c0ece9d6a8e79aa3089bc1ec6af31b6"/>
	</game>
	<game name="LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<category>Games</category>
		<description>LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<rom name="LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da).nds" size="134217728" crc="2617e433" md5="0d4a2b59c1d7b4257ab7acbf8c24e5a0" sha1="8e663d4434a5c0e4e158c535c2c7dc5ce6fb5180" sha256="81dc62a01962d2e253850852e25c0905058774b00d6da7572e33592d56590b77"/>
	</game>
	<game name="LEGO Marvel Super Heroes - Universe in Peril (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<category>Games</category>
		<description>LEGO Marvel Super Heroes - Universe in Peril (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<rom name="LEGO Marvel Super Heroes - Universe in Peril (Europe) (En,Fr,De,Es,It,Nl,Da).nds" size="134217728" crc="5524aec0" md5="606e8c4144d4525b31fb2f20723d8bc6" sha1="4e1b834713bc6601c8d5a601e1e5d9c1ab98f489"/>
	</game>
	<game name="LEGO Ninjago - The Videogame (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1)">
		<category>Games</category>
		<description>LEGO Ninjago - The Videogame (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1)</description>
		<rom name="LEGO Ninjago - The Videogame (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1).nds" size="134217728" crc="42ed93be" md5="ab3ce313271cddf9bd517c478fea4661" sha1="dc36bad54d34e56f11be6d1aeafdfbf0735217e5"/>
	</game>
	<game name="LEGO Pirates of the Caribbean - The Video Game (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)">
		<category>Games</category>
		<description>LEGO Pirates of the Caribbean - The Video Game (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<rom name="LEGO Pirates of the Caribbean - The Video Game (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).nds" size="134217728" crc="411a03fd" md5="4d3ea182888a4071f4c002b343a3f69d" sha1="4c649fc2c8d6b4e6ea3162c6d31a67446da2f50a" sha256="0ebb5f18ed3a9c288a476d29b011b33f5667ea840af1953fe5f85d262799dc11"/>
	</game>
	<game name="LEGO Rock Band (Europe) (En,Fr,De,Es,It,Da)">
		<category>Games</category>
		<description>LEGO Rock Band (Europe) (En,Fr,De,Es,It,Da)</description>
		<rom name="LEGO Rock Band (Europe) (En,Fr,De,Es,It,Da).nds" size="268435456" crc="5d926ef9" md5="bdfd76efa4456fa4b00b18e96ec30c2d" sha1="8c52a3df5bc18ef2bfdd226dd29c52bc93bdc356" sha256="5e09534a1f8685204cb26e70caceea3004b172a31852cb328c49df336060814d"/>
	</game>
	<game name="LEGO Star Wars - The Complete Saga (Europe) (En,Fr,De,Es,It,Da)">
		<category>Games</category>
		<description>LEGO Star Wars - The Complete Saga (Europe) (En,Fr,De,Es,It,Da)</description>
		<rom name="LEGO Star Wars - The Complete Saga (Europe) (En,Fr,De,Es,It,Da).nds" size="67108864" crc="bc39e766" md5="0026406295d0b0b2974fcb11eb315d0f" sha1="450109512a1334c22e439fa75f633e619fc7907c" sha256="0e668be7e517a54d0a60ac9bb098575d267670b1413172c9bdf25f850d1d2262"/>
	</game>
	<game name="LEGO Star Wars II - The Original Trilogy (Europe) (En,Fr,De,Es,It,Da)">
		<category>Games</category>
		<description>LEGO Star Wars II - The Original Trilogy (Europe) (En,Fr,De,Es,It,Da)</description>
		<rom name="LEGO Star Wars II - The Original Trilogy (Europe) (En,Fr,De,Es,It,Da).nds" size="33554432" crc="1e3fb88c" md5="7ba507594c96d1d8819e1472f83882d4" sha1="f2a0aab71a1f6f297aa3c7f373ea44be18c06c19"/>
	</game>
	<game name="LEGO Star Wars III - The Clone Wars (Europe) (En,Fr,De,Es,It,Da)">
		<category>Games</category>
		<description>LEGO Star Wars III - The Clone Wars (Europe) (En,Fr,De,Es,It,Da)</description>
		<rom name="LEGO Star Wars III - The Clone Wars (Europe) (En,Fr,De,Es,It,Da).nds" size="134217728" crc="f2f887ed" md5="01791efd85c61f679cdc9865cfe0a843" sha1="b3c079d4f25a0e203c9a8dd071a71c780b02f0d5"/>
	</game>
	<game name="LEGO The Lord of the Rings (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<category>Games</category>
		<description>LEGO The Lord of the Rings (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<rom name="LEGO The Lord of the Rings (Europe) (En,Fr,De,Es,It,Nl,Da).nds" size="134217728" crc="7fc44e05" md5="b6089be34890eda4e803e22b7d895958" sha1="e0a1306a97849fe544714968a32fd4fe0688b963"/>
	</game>
	<game name="Labyrinth (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Labyrinth (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Labyrinth (Europe) (En,Fr,De,Es,It).nds" size="16777216" crc="f5bf8eb9" md5="edaba3a00ec40ae2da980006423423b5" sha1="3808b9292372c205ed60c765f18ca925132acdab"/>
	</game>
	<game name="Labyrinth (Europe) (En,Fr,De,It) (Rev 1) (Ravensburger)">
		<category>Games</category>
		<description>Labyrinth (Europe) (En,Fr,De,It) (Rev 1) (Ravensburger)</description>
		<rom name="Labyrinth (Europe) (En,Fr,De,It) (Rev 1) (Ravensburger).nds" size="16777216" crc="c5c47c4a" md5="a76119fdab39edbdf2da652641d99de0" sha1="1b2fbc7626910c40b1f6c717a0b6fba9fc56f394"/>
	</game>
	<game name="Lalaloopsy (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Lalaloopsy (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Lalaloopsy (Europe) (En,Fr,De,Es,It).nds" size="16777216" crc="ef3e6142" md5="2dc335aba0e4ca4ff20479117c7ee2b3" sha1="13743d740d97b14424c3861034aa12d30b87f250"/>
	</game>
	<game name="Lalaloopsy - Carnival of Friends (USA)">
		<category>Games</category>
		<description>Lalaloopsy - Carnival of Friends (USA)</description>
		<rom name="Lalaloopsy - Carnival of Friends (USA).nds" size="67108864" crc="e0d9f33e" md5="269ad3c1a93b493199ace8c1cdf02a17" sha1="91cf71acb167f3115e8064ffccabfa759e74ba6f"/>
	</game>
	<game name="Lanfeust of Troy (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Lanfeust of Troy (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Lanfeust of Troy (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="7f5ba040" md5="828a17c239ed08a6b0dea5679cb2c1f5" sha1="d6deae122b0e9f643b327fccf36a3e2754375347"/>
	</game>
	<game name="Langenscheidt Basic-Woerterbuch Englisch (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Langenscheidt Basic-Woerterbuch Englisch (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Langenscheidt Basic-Woerterbuch Englisch (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="e4a598ba" md5="cd1b4c5d424b1f1ba81e4e66a064f404" sha1="16d8eccea7229f6857cd3ffd93ad25441f18349e" sha256="7d34407d079144456b59f481369203b3b361491cfba31e492e13651d2959e73a"/>
	</game>
	<game name="Langenscheidt VokabelStar Englisch fuer Einsteiger (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Langenscheidt VokabelStar Englisch fuer Einsteiger (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Langenscheidt VokabelStar Englisch fuer Einsteiger (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="b5739ee8" md5="8039cec0e301a2a70312ee9b9bbd1ccd" sha1="97afb0273d34f89c6442072babc2d75e5aaeb00f"/>
	</game>
	<game name="Lara Croft Tomb Raider - Legend (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Lara Croft Tomb Raider - Legend (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Lara Croft Tomb Raider - Legend (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="1784e7de" md5="c25e02c509121b2668af15c4e9c9752a" sha1="adac2950f0cd72090caaf8b900f5f11fd27d5d26"/>
	</game>
	<game name="Last Window - The Secret of Cape West (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Last Window - The Secret of Cape West (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Last Window - The Secret of Cape West (Europe) (En,Fr,De,Es,It).nds" size="134217728" crc="33396352" md5="7f83e14dec475c0ac6e60f4a1b26b607" sha1="1dee9bbfd7f18aaba6ccbf9e203027f83a6ec83d"/>
	</game>
	<game name="Learn Science (USA)">
		<category>Games</category>
		<description>Learn Science (USA)</description>
		<rom name="Learn Science (USA).nds" size="16777216" crc="741b330b" md5="2a0b7f9db2adbca2ef7bc95f2d8c7106" sha1="187d389e4f5258223b4495c71057b57618ee377e"/>
	</game>
	<game name="Learn to Play Chess with Fritz &amp; Chesster (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Learn to Play Chess with Fritz &amp; Chesster (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Learn to Play Chess with Fritz &amp; Chesster (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="76245ca1" md5="f15acbdd9174afc9de165544a87cd7c5" sha1="f78e370289717a3d4cc8fa5f4c0fbbeeff461eb7" sha256="cfcec815cf343a08eac7bd4e781925cf1fa51e1c85277abd94ec919ab0b51fe3"/>
	</game>
	<game name="Left Brain, Right Brain 2 (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Left Brain, Right Brain 2 (Europe) (En,Fr,De)</description>
		<rom name="Left Brain, Right Brain 2 (Europe) (En,Fr,De).nds" size="33554432" crc="0b9ef61a" md5="0278a196bec80376ed86958add2aa9f0" sha1="9e58477981d147e927b101a72b971ec7aacc389b"/>
	</game>
	<game name="Left or Right - Ambidextrous Challenge (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Left or Right - Ambidextrous Challenge (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Left or Right - Ambidextrous Challenge (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="6f06f3f1" md5="aaf5c658a55010f191b502af9f8e0a7a" sha1="883339df322fd03db1c45699471874641acbe48a"/>
	</game>
	<game name="Legacy of Ys - Books I &amp; II (USA)">
		<category>Games</category>
		<description>Legacy of Ys - Books I &amp; II (USA)</description>
		<rom name="Legacy of Ys - Books I &amp; II (USA).nds" size="134217728" crc="82aeb330" md5="6dc9df1bb30440450fbd56c9b1ece705" sha1="b2c922ac3e4de1549f67dfec7ec8527768905a4d"/>
	</game>
	<game name="Legend of Kage 2, The (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Legend of Kage 2, The (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Legend of Kage 2, The (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="5cd1d2f9" md5="f7ac6adf58d77be467aded7c838961aa" sha1="cf221569007ae8da053188dae8e1df31b5f8b344"/>
	</game>
	<game name="Legend of Kay (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Legend of Kay (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Legend of Kay (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="1059a815" md5="7143e11570cec746674aabe8b441e824" sha1="d280fca1de64b043e297240d9440fd4831737435"/>
	</game>
	<game name="Legend of Spyro, The - A New Beginning (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Legend of Spyro, The - A New Beginning (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Legend of Spyro, The - A New Beginning (Europe) (En,Fr,De,Es,It,Nl).nds" size="67108864" crc="9af08914" md5="da101b99331a7f8153e131b35205bc89" sha1="d24660aa199736f0fd1ea240f7129b764fbc1655"/>
	</game>
	<game name="Legend of Spyro, The - Dawn of the Dragon (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Legend of Spyro, The - Dawn of the Dragon (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Legend of Spyro, The - Dawn of the Dragon (Europe) (En,Fr,De,Es,It,Nl).nds" size="134217728" crc="e9ef5b05" md5="6dfdcbd219b0b49686d929ea851ae382" sha1="50e1fb466099138d726812831dcefada1dd8cc40" sha256="f1c0c323c63dc5a345ba2598a41ceaedc30a0863be04ac9191104bf7cad4af73"/>
	</game>
	<game name="Legend of Spyro, The - The Eternal Night (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Legend of Spyro, The - The Eternal Night (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Legend of Spyro, The - The Eternal Night (Europe) (En,Fr,De,Es,It,Nl).nds" size="67108864" crc="8831389d" md5="c9141a6265adef1cc90b715701fe6fe6" sha1="0eeaf09d1b89c26e9bcbb94e1c46dac338e4d100"/>
	</game>
	<game name="Legend of Zelda, The - Phantom Hourglass (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Legend of Zelda, The - Phantom Hourglass (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Legend of Zelda, The - Phantom Hourglass (Europe) (En,Fr,De,Es,It).nds" size="134217728" crc="eca2fc85" md5="50d3a459e026eaa7b8e2377a371f0333" sha1="02be55db55cf254bd064d2b3eb368b92a5b4156d" sha256="b94a06935d0dc61780a8e1351b150492e63002042aa22b9f1895a62af6ee6b74"/>
	</game>
	<game name="Legend of Zelda, The - Spirit Tracks (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Legend of Zelda, The - Spirit Tracks (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<rom name="Legend of Zelda, The - Spirit Tracks (Europe) (En,Fr,De,Es,It) (Rev 1).nds" size="134217728" crc="4f9e66f0" md5="b822bc0934831e971c4ac2f8b1ab4194" sha1="dcb221a89acb894503a461c2c7d4cfdad9a06b68"/>
	</game>
	<game name="Legend of the Guardians - The Owls of Ga'Hoole (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Legend of the Guardians - The Owls of Ga'Hoole (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Legend of the Guardians - The Owls of Ga'Hoole (Europe) (En,Fr,De,Es,It,Nl).nds" size="67108864" crc="e208c83b" md5="3996d8154e98b52476912a1269c87a6a" sha1="8ae80fd45ca3c1f9adb5109cd70c72dc9254d8e2"/>
	</game>
	<game name="Legendary Starfy, The (USA)">
		<category>Games</category>
		<description>Legendary Starfy, The (USA)</description>
		<rom name="Legendary Starfy, The (USA).nds" size="67108864" crc="9999e966" md5="a2c46a892cb953f05b51033b25f5e49c" sha1="d52b67158d6cc75ff04e5740cd33cac929b4e635" sha256="e52359ba5e1fdb0d82b900001b46903c4fe7a321481b490cbb20f8f414988dd4"/>
	</game>
	<game name="Lernerfolg Grundschule - Englisch - Der Vokabeltrainer (Europe) (Fr,De,Es,It,Tr)">
		<category>Games</category>
		<description>Lernerfolg Grundschule - Englisch - Der Vokabeltrainer (Europe) (Fr,De,Es,It,Tr)</description>
		<rom name="Lernerfolg Grundschule - Englisch - Der Vokabeltrainer (Europe) (Fr,De,Es,It,Tr).nds" size="33554432" crc="fe0f9956" md5="144dc9448a0bb64f9c2d800e6ff26613" sha1="f5dccc4134c86857a5bb7fe75da67d770dc7c0e2"/>
	</game>
	<game name="Lernerfolg Grundschule - Konzentration - Der Aufmerksamkeitstrainer (Europe) (En,De,Tr)">
		<category>Games</category>
		<description>Lernerfolg Grundschule - Konzentration - Der Aufmerksamkeitstrainer (Europe) (En,De,Tr)</description>
		<rom name="Lernerfolg Grundschule - Konzentration - Der Aufmerksamkeitstrainer (Europe) (En,De,Tr).nds" size="33554432" crc="d9e3b7ec" md5="f0fe783c0aff3ac8defb51cb0323ef66" sha1="9c2bacda895c9395643d9f3a5a233add9722bf26"/>
	</game>
	<game name="Lernerfolg Grundschule - Mathematik Intensiv - Klasse 1-4 (Europe) (En,Fr,De,Es,It,Tr)">
		<category>Games</category>
		<description>Lernerfolg Grundschule - Mathematik Intensiv - Klasse 1-4 (Europe) (En,Fr,De,Es,It,Tr)</description>
		<rom name="Lernerfolg Grundschule - Mathematik Intensiv - Klasse 1-4 (Europe) (En,Fr,De,Es,It,Tr).nds" size="33554432" crc="fe13e75c" md5="c646182f565746b48c4cb2ee940ef711" sha1="bd9606508097a57c25f23bf03a5a286f792da0a0"/>
	</game>
	<game name="Let's Draw! (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Let's Draw! (Europe) (En,Es,It)</description>
		<rom name="Let's Draw! (Europe) (En,Es,It).nds" size="67108864" crc="c2995bef" md5="96b95f9550675d2604df211055deef33" sha1="9672bc0635b9e4fccffec0b5b811917732c05cea"/>
	</game>
	<game name="Let's Pilates! (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Let's Pilates! (USA) (En,Fr,De,Es,It)</description>
		<rom name="Let's Pilates! (USA) (En,Fr,De,Es,It).nds" size="134217728" crc="fec4ad13" md5="2ed61e37a8e9d174c9d4f874ed3a7f85" sha1="90fc7aabd36b642897fb15abf6cfa4e6e74bb2c8"/>
	</game>
	<game name="Let's Play Fashion Designer (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Let's Play Fashion Designer (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Let's Play Fashion Designer (Europe) (En,Fr,De,Es,It).nds" size="16777216" crc="aeeade99" md5="d956e2aa3382397a1d3da0ed704ff02f" sha1="e49b27b2126631209e130765515cdca99f5ff595" sha256="f00ab4819a7d714b346c04e19ab8935fbb7cfb96485c3ccd5714295414438191"/>
	</game>
	<game name="Let's Play Firemen (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Let's Play Firemen (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Let's Play Firemen (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="2138bc70" md5="168512122d63f529abc8895d36ae9556" sha1="0e73ae240892b4bc74e6d1318c1670f84eca865c"/>
	</game>
	<game name="Let's Play Flight Attendant (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Let's Play Flight Attendant (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Let's Play Flight Attendant (Europe) (En,Fr,De,Es,It).nds" size="16777216" crc="c0c7e20f" md5="f359b169dcc0282e63267381c870bad1" sha1="89ea4e44875d50ec273fbd0d0a566a7fa30baadc"/>
	</game>
	<game name="Let's Play Journalists (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Let's Play Journalists (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Let's Play Journalists (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="5332f408" md5="76e942d53566eb89aa566a6687d7b973" sha1="e75fd2632b310e6080014c4ea5375b00d3c12cf3"/>
	</game>
	<game name="Let's Play Mums (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Let's Play Mums (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Let's Play Mums (Europe) (En,Fr,De,Es,It).nds" size="16777216" crc="6efa06ab" md5="8107af197c8bba9088bf589b0622e918" sha1="73f7b0bb2dcce6e0481bf6f01668c625df540a91"/>
	</game>
	<game name="Let's Play Pet Hospitals (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Let's Play Pet Hospitals (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Let's Play Pet Hospitals (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="f7cbd40b" md5="586850c281ca2a63d911b24dfc218053" sha1="fbbeba8485a1fa4df3b1d757da12b3cac554781e"/>
	</game>
	<game name="Let's Play Schools (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Let's Play Schools (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Let's Play Schools (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="23381e45" md5="c25ec5fcbe9e6c6604949fcf8d8eddce" sha1="ee8b169002b7d04d3840c511f99db4be1af5389d"/>
	</game>
	<game name="Let's Play Shops (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Let's Play Shops (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Let's Play Shops (Europe) (En,Fr,De,Es,It).nds" size="16777216" crc="04414831" md5="f54198b5113feeec425f6d1a8deb30e6" sha1="ed7821bbddc393cbf261de32155c1fc7840e1d5d"/>
	</game>
	<game name="Let's Yoga! (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Let's Yoga! (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Let's Yoga! (Europe) (En,Fr,De,Es,It).nds" size="134217728" crc="d6fb1bfd" md5="97dce0d135786b6c502995d11899edf0" sha1="e256b0438989ca26f7fc34bb8a8d57add6f1d1a8"/>
	</game>
	<game name="LifeSigns - Hospital Affairs (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>LifeSigns - Hospital Affairs (Europe) (En,Fr,De,Es,It)</description>
		<rom name="LifeSigns - Hospital Affairs (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="e0dde4fd" md5="1f22ac5e43c474fad9886099ec6a0568" sha1="e86dfe87bfa285b545de6accad61379f010bf31f" sha256="61610e6c94600e649404a4bd39a8ddeb7a1b6fa7f3ea22e5657340f3c3c12fa8"/>
	</game>
