<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Rocks Off! (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Rocks Off! (World) (Aftermarket) (Unl)</description>
		<rom name="Rocks Off! (World) (Aftermarket) (Unl).j64" size="1048576" crc="1f86f163" md5="830f354d8cadad9de76287d3908de52d" sha1="2b0dec06ade5b056478ccafe8d86e17d7389fc88" sha256="bc845f9db7c1a4a2c0789e52265a4afee3fb42b6bc5eaad630575b36b4b0f1ef"/>
	</game>
	<game name="Ruiner Pinball (USA, Europe)">
		<category>Games</category>
		<description>Ruiner Pinball (USA, Europe)</description>
		<rom name="Ruiner Pinball (USA, Europe).j64" size="2097152" crc="5b6bb205" md5="c162738bf2c602144d78987498c68a49" sha1="e0db2fdea7f95743c1ef452b7d289f5fe8158e33"/>
	</game>
	<game name="Shoot'em up (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Shoot'em up (World) (Aftermarket) (Unl)</description>
		<rom name="Shoot'em up (World) (Aftermarket) (Unl).j64" size="1048576" crc="445d709c" md5="a6d66afbd891df3abe435d5f008f694a" sha1="2cd449f708011e3781ccf7c77d390542c6ebc2e4" sha256="622a7b2f68fc7fbf02524a1157e3023a5cd843d2910e07992484f430e6ddbea9"/>
	</game>
	<game name="Skyhammer (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Skyhammer (World) (Aftermarket) (Unl)</description>
		<rom name="Skyhammer (World) (Aftermarket) (Unl).j64" size="4194304" crc="3c044941" md5="04c85be97daf4308135d245e68d4774d" sha1="34a9941459e3b66c836f25b3ef55303734b9583e"/>
	</game>
	<game name="Soccer Kid (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Soccer Kid (World) (Aftermarket) (Unl)</description>
		<rom name="Soccer Kid (World) (Aftermarket) (Unl).j64" size="2097152" crc="732ffab6" md5="2d03f3e2b399d0ce0103830820e69524" sha1="b615fe0f229eee89abe4a6fce8e4ce63d2f92c6f"/>
	</game>
	<game name="Solomon's Key (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Solomon's Key (World) (Aftermarket) (Unl)</description>
		<rom name="Solomon's Key (World) (Aftermarket) (Unl).j64" size="2097152" crc="0123b455" md5="1741996558f0a7016ee88187c2e1e626" sha1="9662968b16c2c3e8b6a5061321acc21ba848dc3e" sha256="c38f5da17d25a07b6e7548eeca5d6aaf21edfc5a01c43153d0b2d2d3d281e497"/>
	</game>
	<game name="Space War 2000 (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Space War 2000 (World) (Aftermarket) (Unl)</description>
		<rom name="Space War 2000 (World) (Aftermarket) (Unl).j64" size="2097152" crc="d821f5eb" md5="8045ac181d02e3fc92eae066607073f3" sha1="6b010477155f30f1ecec7eab2c9a7544242bbd19"/>
	</game>
	<game name="Star Wars (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Star Wars (World) (Aftermarket) (Unl)</description>
		<rom name="Star Wars (World) (Aftermarket) (Unl).j64" size="4194304" crc="a83c6d6e" md5="600746edafc86d9f5636d0b1de21005b" sha1="b3ec4f52214ca08400b2633749b012e6e42e4715" sha256="eda7b2b3594f72684f2f0a5c61d76a346818de0e65f9cf88853117f98373cf05"/>
	</game>
	<game name="Star Wars - Return of the Jedi (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Star Wars - Return of the Jedi (World) (Aftermarket) (Unl)</description>
		<rom name="Star Wars - Return of the Jedi (World) (Aftermarket) (Unl).j64" size="4194304" crc="2021ffec" md5="37146a9c45bf9d821dae1d1ff11e0fdc" sha1="b8c687b0fcb49251cd5e99329ec25972e88032ee" sha256="dfaba731cbffc66041c636b3010d26a89b2842fe4323274323d00f34336004e2"/>
	</game>
	<game name="Star Wars - The Empire Strikes Back (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Star Wars - The Empire Strikes Back (World) (Aftermarket) (Unl)</description>
		<rom name="Star Wars - The Empire Strikes Back (World) (Aftermarket) (Unl).j64" size="4194304" crc="231338f0" md5="d658d83ee457fbe34ea20550bedbd693" sha1="acd95ec03a036b80f0acb64252ac6ca79bfac724" sha256="f43d3a3ffb67964240847506958e71ab4d7726739eda82363446b9a23a8b2c1a"/>
	</game>
	<game name="Strider (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Strider (World) (Aftermarket) (Unl)</description>
		<rom name="Strider (World) (Aftermarket) (Unl).j64" size="4194304" crc="4ed753f3" md5="2c534335acc0150249ce958b6ed71573" sha1="44646fb27ac9ae27f741e15c6c40fda38b0045ff" sha256="95794b007e1619256ab219d4f1dfd0ef88f30eabb81f8208ec7d1f8012a1cd2a"/>
	</game>
	<game name="Stunt Car Racer (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Stunt Car Racer (World) (Aftermarket) (Unl)</description>
		<rom name="Stunt Car Racer (World) (Aftermarket) (Unl).j64" size="1048576" crc="9f4732c1" md5="e3a31551a7b36849f2e2deb11795e741" sha1="42bb0e497d942f5e15646f6fe690b1912ff9ddb1" sha256="aa006ff46d17a461201e8e220950b457daf9baa8104acc3aec1f943b528bf0df"/>
	</game>
	<game name="Super Burnout (World)">
		<category>Games</category>
		<description>Super Burnout (World)</description>
		<rom name="Super Burnout (World).j64" size="2097152" crc="6f8b2547" md5="5f3a11bc3452fddf82c6548742467a35" sha1="9a58bc0c8843fd00a2871c01b91fec206408bf80"/>
	</game>
	<game name="SuperFly DX (World) (v1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>SuperFly DX (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="SuperFly DX (World) (v1.1) (Aftermarket) (Unl).j64" size="1572864" crc="504c1d73" md5="f6e38956d245a4f4e8c3b08349422fc8" sha1="0e8ad01a48986cf239045db5c7498bd598e56917" sha256="2926aeeed4cfc038a8d0773916efa33e19ea2927e030dcd757130dffd57aba47"/>
	</game>
	<game name="Supercross 3D (USA, Europe)">
		<category>Games</category>
		<description>Supercross 3D (USA, Europe)</description>
		<rom name="Supercross 3D (USA, Europe).j64" size="2097152" crc="ec22f572" md5="5f4752e493bfc18ac8df1647bbc1fdbf" sha1="c71e0bc9eeed8670c6e7ccc7a0fe3b815d7bac83"/>
	</game>
	<game name="Syndicate (World)">
		<category>Games</category>
		<description>Syndicate (World)</description>
		<rom name="Syndicate (World).j64" size="2097152" crc="58272540" md5="b81af314f10a547680e17d3797db0c81" sha1="a226086571c857f3796fd664bbc2c8fe99c78224"/>
	</game>
	<game name="Teenage Mutant Hero Turtles (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Teenage Mutant Hero Turtles (World) (Aftermarket) (Unl)</description>
		<rom name="Teenage Mutant Hero Turtles (World) (Aftermarket) (Unl).j64" size="4194304" crc="59709b62" md5="82109da956bc4e956159d20e01cab0b9" sha1="b516ebff0e6a0223377f69c00a761a85ce303f29" sha256="9dac61eb1fd4f9a5caf19d129ed495f7acf8724f0ffbee62c1c13ab2a2f79bd2"/>
	</game>
	<game name="Tempest 2000 (World)">
		<category>Games</category>
		<description>Tempest 2000 (World)</description>
		<rom name="Tempest 2000 (World).j64" size="2097152" crc="6b2b95ad" md5="602bc9953d3737b1ba52b2a0d9932f7c" sha1="3828d2f953224d06b5fe7ab3644d6a75fdfe79e3"/>
	</game>
	<game name="Theme Park (World)">
		<category>Games</category>
		<description>Theme Park (World)</description>
		<rom name="Theme Park (World).j64" size="2097152" crc="47ebc158" md5="0d5f81f48dffa2b511460a9852aa3b4a" sha1="24da4fe776ae9daa86cf643c703ec0f399c77521"/>
	</game>
	<game name="Total Carnage (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Total Carnage (World) (Aftermarket) (Unl)</description>
		<rom name="Total Carnage (World) (Aftermarket) (Unl).j64" size="4194304" crc="c654681b" md5="5f14d7c3da4e0f26f736158ffb95ce05" sha1="4566b33799a7c65b3e9643383d0282172ff619a5"/>
	</game>
	<game name="Towers II - Plight of the Stargazer (USA, Europe)">
		<category>Games</category>
		<description>Towers II - Plight of the Stargazer (USA, Europe)</description>
		<rom name="Towers II - Plight of the Stargazer (USA, Europe).j64" size="2097152" crc="83a3fb5d" md5="83d0248de7d14684cb7c7457fcd1c608" sha1="bbe7ffb97fc07cebe53099c8acce01366d7f7e15"/>
	</game>
	<game name="Trevor McFur in the Crescent Galaxy (World) (Rev A)">
		<category>Games</category>
		<description>Trevor McFur in the Crescent Galaxy (World) (Rev A)</description>
		<rom name="Trevor McFur in the Crescent Galaxy (World) (Rev A).j64" size="2097152" crc="1e451446" md5="bafebcbf5a0973fcf5c130c56ffeabb2" sha1="88e86085932af10dfb8c94032f73a5992a30b55c"/>
	</game>
	<game name="Troy Aikman NFL Football (World)">
		<category>Games</category>
		<description>Troy Aikman NFL Football (World)</description>
		<rom name="Troy Aikman NFL Football (World).j64" size="2097152" crc="38a130ed" md5="f5fcfb1b9a1e00bc5dcd6cc9fbe56577" sha1="4c6a6432ea0bc198f900f4ebdb8a3a7a34475d84"/>
	</game>
	<game name="Tube (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Tube (World) (Aftermarket) (Unl)</description>
		<rom name="Tube (World) (Aftermarket) (Unl).j64" size="1048576" crc="80daf2ba" md5="a822557a1c0d8e818285302252c7e168" sha1="c9237d345b5cf98591294a378f859c1dda454a37" sha256="73cfbd30fae79af2ddf980db49ca5ff7a3dbefb97cb79283e08c70ce963afb71"/>
	</game>
	<game name="Tube - Second Edition (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Tube - Second Edition (World) (Aftermarket) (Unl)</description>
		<rom name="Tube - Second Edition (World) (Aftermarket) (Unl).j64" size="1048576" crc="7c658563" md5="db945f405eec374faea25a6802e91cb0" sha1="5155c3b48914b9ddc80fe5884cfff340d33e22f1" sha256="7c25133931af25391827f76ac5da5d90c8bf7abd36c1047c75eb521b3ce55848"/>
	</game>
	<game name="Tube2020 (World) (RC1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Tube2020 (World) (RC1) (Aftermarket) (Unl)</description>
		<rom name="Tube2020 (World) (RC1) (Aftermarket) (Unl).j64" size="1048576" crc="1551b09c" md5="dda98e31467138aa6b66ab5508fa014a" sha1="26bc505a3052f1ed1df02ea8d3d9979c2896bb31" sha256="b116a3477937ba8847baee799f16256840a08c539556505aabd5c2ae262aad0c"/>
	</game>
	<game name="Tube2020 (World) (RC2) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Tube2020 (World) (RC2) (Aftermarket) (Unl)</description>
		<rom name="Tube2020 (World) (RC2) (Aftermarket) (Unl).j64" size="1048576" crc="f4852dd6" md5="0045489053031da5d70222caa5d5537a" sha1="d978aaa515ca3eeba5b2797bf95f0bcc47301913" sha256="46201a881df76d3e9d6406c49bad63e73efe9d164bef00255cc293a1d5c9bc07"/>
	</game>
	<game name="Ultra Vortek (World)">
		<category>Games</category>
		<description>Ultra Vortek (World)</description>
		<rom name="Ultra Vortek (World).j64" size="4194304" crc="0f6a1c2c" md5="5f2115d0bdcae4f3aa8e832f23f4ebdd" sha1="311e41ebba1b78f514bf16789ddb7e7e8dfb47ff"/>
	</game>
	<game name="Val d'Isere Skiing and Snowboarding (World)">
		<category>Games</category>
		<description>Val d'Isere Skiing and Snowboarding (World)</description>
		<rom name="Val d'Isere Skiing and Snowboarding (World).j64" size="2097152" crc="c9608717" md5="1f1145e1042b8cc062c417798392d251" sha1="02253d93eef375c8334f1f77a2d8b72fff7a94c6"/>
	</game>
	<game name="White Men Can't Jump (USA, Europe)">
		<category>Games</category>
		<description>White Men Can't Jump (USA, Europe)</description>
		<rom name="White Men Can't Jump (USA, Europe).j64" size="4194304" crc="14915f20" md5="22dd3645e3ea99f303694eb5f157ce06" sha1="4d16596ac2d991435599e1fe03292adfb25c346d"/>
	</game>
	<game name="Wolfenstein 3D (World)">
		<category>Games</category>
		<description>Wolfenstein 3D (World)</description>
		<rom name="Wolfenstein 3D (World).j64" size="2097152" crc="e91bd644" md5="3584cb83461c8666a3f28ea0c431a3db" sha1="ee553176f0a32683b517b84b12c6fae13c15c3d0"/>
	</game>
	<game name="Worms (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Worms (World) (Aftermarket) (Unl)</description>
		<rom name="Worms (World) (Aftermarket) (Unl).j64" size="2097152" crc="6eb774eb" md5="1a87f2f7a32d3e3a8e8d922a0c5aa6af" sha1="641b07f93e8df03ab8b9bf1e8dc56e2889f247f8"/>
	</game>
	<game name="Zero 5 (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Zero 5 (World) (Aftermarket) (Unl)</description>
		<rom name="Zero 5 (World) (Aftermarket) (Unl).j64" size="2097152" crc="61c7eec0" md5="08b31fae8cbd44ac65d44baf1a0545a2" sha1="b68de2cd49cb70e92f2415837edfa7ab46770a78"/>
	</game>
	<game name="Zool 2 (World)">
		<category>Games</category>
		<description>Zool 2 (World)</description>
		<rom name="Zool 2 (World).j64" size="2097152" crc="8975f48b" md5="780c0dd04407145b1c436adea406b5ac" sha1="32ff3811f8f6df8a2bb56165c62227a3a480e55c"/>
	</game>
	<game name="Zoop (USA, Europe)">
		<category>Games</category>
		<description>Zoop (USA, Europe)</description>
		<rom name="Zoop (USA, Europe).j64" size="1048576" crc="c5562581" md5="014e52819fc3d8ecbd0a1e71b80feb42" sha1="52ec786f7536ab043dc24725af94068cad2b0ec3"/>
	</game>
</datafile>
