<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<description>Myst (USA)</description>
		<rom name="Myst (USA).cue" size="99" crc="c0e439c0" md5="64a7f32db8182cf144820caba6474792" sha1="ea1e6d0790162d9dd83d125f9f9de489f0e56b9e"/>
		<rom name="Myst (USA).bin" size="746976384" crc="1bbd2184" md5="2f65dedc136ca2ea0869c46e30b5b535" sha1="a8f0b8640dd12058e97072b83412a2074bbd3020"/>
	</game>
	<game name="NeuroDancer - Journey into the Neuronet! (USA)">
		<category>Games</category>
		<description>NeuroDancer - Journey into the Neuronet! (USA)</description>
		<rom name="NeuroDancer - Journey into the Neuronet! (USA).cue" size="135" crc="9bdd1420" md5="f74c8777c830f960edf6b3c678e9bd6c" sha1="c80bfcbc6988338d1a7b7b8032998751ea15c171"/>
		<rom name="NeuroDancer - Journey into the Neuronet! (USA).bin" size="722891904" crc="3b796b89" md5="a079944b14cb5624b3feed9a06cf9f64" sha1="1ec9c49b80f230194dd1ecc7e7bf5654a9b0be8f"/>
	</game>
	<game name="Night Trap (USA, Europe) (Disc 1)">
		<category>Games</category>
		<description>Night Trap (USA, Europe) (Disc 1)</description>
		<rom name="Night Trap (USA, Europe) (Disc 1).cue" size="122" crc="dad41bdf" md5="1922ec77701602dc6192c454186eddc7" sha1="358ebf3a73891e475bfea5226417207b8aaa9878"/>
		<rom name="Night Trap (USA, Europe) (Disc 1).bin" size="776870304" crc="fc54f01d" md5="e767867345aeac8945cd535b35fa48fc" sha1="dcc03e5e0315b3c2998d6f96683d08b0cb7770fe"/>
	</game>
	<game name="Night Trap (USA, Europe) (Disc 2)">
		<category>Games</category>
		<description>Night Trap (USA, Europe) (Disc 2)</description>
		<rom name="Night Trap (USA, Europe) (Disc 2).cue" size="122" crc="db893d0e" md5="1d10b6ea8e26391aed16f2de90dbd52b" sha1="5b2f183ecb788d1fd727e9f9c1ad9fee2d96dd3e"/>
		<rom name="Night Trap (USA, Europe) (Disc 2).bin" size="631723680" crc="01e1daac" md5="97d9eff74133df1f38a69f95168ba378" sha1="1843c6997542f7e6e4ce69202ef3defa55a3cf6f"/>
	</game>
	<game name="Novastorm (USA)">
		<category>Games</category>
		<description>Novastorm (USA)</description>
		<rom name="Novastorm (USA).cue" size="104" crc="67b6c043" md5="3841310d98f621b23fcbce06a611eef5" sha1="c09765a395abba2b5a3e799723f66b09137e91af"/>
		<rom name="Novastorm (USA).bin" size="734929440" crc="ef347f74" md5="96428fb860254000e766287ecbbc0c40" sha1="731b19f2eab1dcfc101951e05a98e41d55df45dd"/>
	</game>
	<game name="Off-World Interceptor (USA, Europe)">
		<category>Games</category>
		<description>Off-World Interceptor (USA, Europe)</description>
		<rom name="Off-World Interceptor (USA, Europe).cue" size="101" crc="bd277446" md5="4269c55c1ab04f570a7442df4317a6b7" sha1="345b60bd3fbed2921570df1b3abe9ad2bf86a255"/>
		<rom name="Off-World Interceptor (USA, Europe).bin" size="602464800" crc="8f32a192" md5="a50d9fb8abb5d5331c8da8bbd4a08fd5" sha1="60ecc0863165470285aff01e892c513ceb682b0c"/>
	</game>
	<game name="Olympic Soccer (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Olympic Soccer (USA) (En,Fr,De,Es,It)</description>
		<rom name="Olympic Soccer (USA) (En,Fr,De,Es,It).cue" size="126" crc="ba30c042" md5="d80a31f7417e6ceac95aba0bf1c67c17" sha1="e27a5e9e01b336c1adede8a1639a48d259637738"/>
		<rom name="Olympic Soccer (USA) (En,Fr,De,Es,It).bin" size="655455360" crc="d33fc5cd" md5="cdcaded09855dbf68f386badd17907d7" sha1="a865f4c18dc23180e9713a48ad25c0edea60617b"/>
	</game>
	<game name="Olympic Summer Games (USA)">
		<category>Games</category>
		<description>Olympic Summer Games (USA)</description>
		<rom name="Olympic Summer Games (USA).cue" size="115" crc="64dee893" md5="3129fc4eef5ba6e9a8efba86b1a2c056" sha1="3246da815462d18926a9f82eddb5a866a04962ed"/>
		<rom name="Olympic Summer Games (USA).bin" size="626553984" crc="6502ddc1" md5="86ebd5002d0ff7f5d654dc5b8dbfd1bc" sha1="2398837988f8a713171e9a31f514bd0e75846732"/>
	</game>
	<game name="OnSide Soccer (USA) (Unl)">
		<category>Games</category>
		<description>OnSide Soccer (USA) (Unl)</description>
		<rom name="OnSide Soccer (USA) (Unl).cue" size="91" crc="40322c26" md5="832ce99fd5484cdf05aef2db3e14a8ca" sha1="b060d6c1a2fe8b29e573d886556763995b305d49"/>
		<rom name="OnSide Soccer (USA) (Unl).bin" size="83446608" crc="af94b0b1" md5="1b52ce7d111d928e721a5919eff93dac" sha1="40d81b8cc5ffc166f969ba3ff32a080acad7119d"/>
	</game>
	<game name="Orbatak (USA) (Arcade CD-ROM)">
		<category>Games</category>
		<description>Orbatak (USA) (Arcade CD-ROM)</description>
		<rom name="Orbatak (USA) (Arcade CD-ROM).cue" size="118" crc="ffc2164d" md5="6dd2d7bc05be394be7b94507ec96fd10" sha1="e249125456ec9f4c77920c5f3f1eb9e16bd1ca0e"/>
		<rom name="Orbatak (USA) (Arcade CD-ROM).bin" size="139544160" crc="9dc08632" md5="a95d16e5965d85364d17636f27442a68" sha1="fd0debe9743791d28cd426724b72f1fba3b4090d"/>
	</game>
	<game name="Out of This World (USA) (3DO Maniac Pack) (RE)">
		<category>Games</category>
		<description>Out of This World (USA) (3DO Maniac Pack) (RE)</description>
		<rom name="Out of This World (USA) (3DO Maniac Pack) (RE).cue" size="135" crc="7772bcab" md5="2185e6bb86bd885582736a9602f717b4" sha1="68483f9e2727cfc73f6cd7b6fedf792245c83097"/>
		<rom name="Out of This World (USA) (3DO Maniac Pack) (RE).bin" size="385709184" crc="6cae9e8c" md5="be58061c58e84029271f4a2888a24189" sha1="a4f3d91b7e889e7866ef6f2afe41c64fe71e6b41"/>
	</game>
	<game name="PGA Tour 96 (Europe)">
		<category>Games</category>
		<description>PGA Tour 96 (Europe)</description>
		<rom name="PGA Tour 96 (Europe).cue" size="109" crc="98b523d6" md5="227b0e59532e555f0d91d7243041e759" sha1="88a38398bc601085dd11f4072a483d7bc3f359ba"/>
		<rom name="PGA Tour 96 (Europe).bin" size="723240000" crc="2fa17046" md5="d15db399b8dfbe74fbff16639472ae81" sha1="c480d568046a109c7c477fa180860a4958a2467a"/>
	</game>
	<game name="PO'ed (USA, Europe)">
		<category>Games</category>
		<description>PO'ed (USA, Europe)</description>
		<rom name="PO'ed (USA, Europe).cue" size="108" crc="1b6b8db7" md5="0dabd831becf300a288eed5c3d4fcb79" sha1="b63a1015be8d1eb5572629f932deb329bce34426"/>
		<rom name="PO'ed (USA, Europe).bin" size="482748000" crc="953ff819" md5="9a63c0142a03d00f18419513304474ad" sha1="00e821255eb6db38e181205ecaa7b05f53274440"/>
	</game>
	<game name="PaTaank (USA, Europe)">
		<category>Games</category>
		<description>PaTaank (USA, Europe)</description>
		<rom name="PaTaank (USA, Europe).cue" size="110" crc="d145aa83" md5="46ae425e7f2bf42a7fb2ad7a1abadfc8" sha1="25f13b70afe240abba33696bce57396da6dac5ca"/>
		<rom name="PaTaank (USA, Europe).bin" size="590775360" crc="6a59e62f" md5="14052debdfca73589c2f4021563912eb" sha1="72099d1e98b97c899fefc4219d4d456338dacc58"/>
	</game>
	<game name="Panzer General (USA, Germany)">
		<category>Games</category>
		<description>Panzer General (USA, Germany)</description>
		<rom name="Panzer General (USA, Germany).cue" size="118" crc="4b9cf55c" md5="3d0e3c9f49b8fd5c1ea37f87a6106b73" sha1="2e63a4962dc8aac1b3f57fd72d7d95e38fc72976"/>
		<rom name="Panzer General (USA, Germany).bin" size="723240000" crc="9bf7b932" md5="17a227ee61e3f8f6ecda34a9a1689fd6" sha1="8c1b1814b63acf47cfc636c86993f8c563152a85"/>
	</game>
	<game name="Perfect General, The (USA)">
		<category>Games</category>
		<description>Perfect General, The (USA)</description>
		<rom name="Perfect General, The (USA).cue" size="115" crc="cf59faf1" md5="1bc85e4c8c664873ac99a237d3b75fc8" sha1="f445f1ee384455f9e6d90c177b8a4222bee81e7c"/>
		<rom name="Perfect General, The (USA).bin" size="422184000" crc="5d7dce04" md5="353102105dc87597564261f7e080c6ce" sha1="ca8bf97b9fb60341bbc8763aa3c4537f0feba3ff"/>
	</game>
	<game name="Phoenix 3 (Europe)">
		<category>Games</category>
		<description>Phoenix 3 (Europe)</description>
		<rom name="Phoenix 3 (Europe).cue" size="107" crc="30a50164" md5="1f2254507d93b685e91a5ee464ce65bd" sha1="6558d37e095725656f314fd54d19c748708dc2a7"/>
		<rom name="Phoenix 3 (Europe).bin" size="723242352" crc="1563b689" md5="dbc573c6f9a2eaa0549995f0892cbfcd" sha1="54d20c1f12e9bb7599bd881db6e45be3b50fab81"/>
	</game>
	<game name="Plumbers Don't Wear Ties (USA)">
		<category>Games</category>
		<description>Plumbers Don't Wear Ties (USA)</description>
		<rom name="Plumbers Don't Wear Ties (USA).cue" size="119" crc="d9089182" md5="a900a352731b6f171663b35a0a20aef4" sha1="fc1b3588410be08f4e3126df4c58cbb3ef84500a"/>
		<rom name="Plumbers Don't Wear Ties (USA).bin" size="708789312" crc="8b8cfd44" md5="6bb8b63a6d1c1c187d1c2e882f378a4f" sha1="b446f85c7237c0c765d407788fa4e999ff896e95"/>
	</game>
	<game name="Powers Kingdom (Europe)">
		<category>Games</category>
		<description>Powers Kingdom (Europe)</description>
		<rom name="Powers Kingdom (Europe).cue" size="112" crc="239129a4" md5="33ed04350cac6064266cb833e43b1351" sha1="6fcf53f390e889cb2ad427fce1a4d4883a6014e0"/>
		<rom name="Powers Kingdom (Europe).bin" size="289719360" crc="ffbbf1a9" md5="73516a706537337db05c955ccb92e16e" sha1="01650f4be0e814165966cc6d4ff9bf1b198a7139"/>
	</game>
	<game name="Powerslide (USA) (Unl)">
		<category>Games</category>
		<description>Powerslide (USA) (Unl)</description>
		<rom name="Powerslide (USA) (Unl).cue" size="88" crc="9488f3e4" md5="ae5ee085ecf4bee54d65287f2a3a5bff" sha1="1435ceb850018f5ea39b6f959c908f5347cf7615"/>
		<rom name="Powerslide (USA) (Unl).bin" size="26575248" crc="002bd60a" md5="3eb71a7ba00d66539a171585b276476e" sha1="8efd5ec804b02b7e4dfc4158d58f740d7c36665e"/>
	</game>
	<game name="Primal Rage (USA, Europe)">
		<category>Games</category>
		<description>Primal Rage (USA, Europe)</description>
		<rom name="Primal Rage (USA, Europe).cue" size="114" crc="dca4f6a2" md5="e806bc19646ab1d618fb0abc90e86c3d" sha1="9fbcaa3fd8ca0bbe10ba798d1dfad57061b6468d"/>
		<rom name="Primal Rage (USA, Europe).bin" size="391226976" crc="7e971f73" md5="84248d0388a3f676e5ec42545d439a9c" sha1="6ffdcb274dc72eb199661b3fc1e7165dfe387f3d"/>
	</game>
	<game name="Psychic Detective (Europe) (Disc 1)">
		<category>Games</category>
		<description>Psychic Detective (Europe) (Disc 1)</description>
		<rom name="Psychic Detective (Europe) (Disc 1).cue" size="124" crc="f918fb8b" md5="8156cc95fdf3b3d679c228cd7e6c7b4a" sha1="18fb6486387198f162b16a8c237ed3bd6fa9f036"/>
		<rom name="Psychic Detective (Europe) (Disc 1).bin" size="753345600" crc="abbe45e6" md5="eabd8d6600a262bec5f6520a557bf8d8" sha1="cde9ff97d0ef5c0717356a6e32164bdfbf870c3f"/>
	</game>
	<game name="Psychic Detective (Europe) (Disc 2)">
		<category>Games</category>
		<description>Psychic Detective (Europe) (Disc 2)</description>
		<rom name="Psychic Detective (Europe) (Disc 2).cue" size="124" crc="f845dd5a" md5="585eb1d5672aeaf76ecff6b5403925bd" sha1="5d12effe8f7c657802d77f59ebb743d7434b0cbc"/>
		<rom name="Psychic Detective (Europe) (Disc 2).bin" size="723240000" crc="4bd41128" md5="bca2997b29ef78f3e4691fcac0ae4f24" sha1="b262a75c915a2f62835ca10cb826621564e5cbbd"/>
	</game>
	<game name="Psychic Detective (Europe) (Disc 3)">
		<category>Games</category>
		<description>Psychic Detective (Europe) (Disc 3)</description>
		<rom name="Psychic Detective (Europe) (Disc 3).cue" size="124" crc="4e5e3d2a" md5="876d9189e84b23b8ced1d8adf0295a89" sha1="866b86fbc27175188fe08fb8403d2012f371a43f"/>
		<rom name="Psychic Detective (Europe) (Disc 3).bin" size="747324480" crc="702ef69e" md5="86b740eb94cb8f90a876cd5f272ee37a" sha1="feefeb7e0ac657f27e1435a9c135816b73b136f4"/>
	</game>
	<game name="Putt-Putt Goes to the Moon (USA)">
		<category>Educational</category>
		<description>Putt-Putt Goes to the Moon (USA)</description>
		<rom name="Putt-Putt Goes to the Moon (USA).cue" size="121" crc="7c15b51f" md5="2477ab25c7fc75634e6565a229e8ad10" sha1="0f7c5d65ddd48918c3f7092f8e3f454c030f6594"/>
		<rom name="Putt-Putt Goes to the Moon (USA).bin" size="121132704" crc="2112087d" md5="bdf6b7a6c81f00640f9eaf73b2e95307" sha1="7ffc8dcacfd6d6eb096d21c334b6980dd2456826"/>
	</game>
	<game name="Putt-Putt Joins the Parade (USA)">
		<category>Educational</category>
		<description>Putt-Putt Joins the Parade (USA)</description>
		<rom name="Putt-Putt Joins the Parade (USA).cue" size="121" crc="5f60c77b" md5="e4d35157949c616c2b9e65063104eb47" sha1="86e33030cc6d1a33a3b87ff07db5317f10868255"/>
		<rom name="Putt-Putt Joins the Parade (USA).bin" size="97048224" crc="fc07974e" md5="e3941ef6431fd0a3ad95435bd121a80d" sha1="cb19a41d188d5765dbaf1d2d47bf880fe0e0db0a"/>
	</game>
	<game name="Putt-Putt's Fun Pack (USA, Korea)">
		<category>Educational</category>
		<description>Putt-Putt's Fun Pack (USA, Korea)</description>
		<rom name="Putt-Putt's Fun Pack (USA, Korea).cue" size="122" crc="171764ee" md5="76151a19f2f4acf8b3403dd4ba3f63c5" sha1="0960a306ee0ff435a4f53609764962665f5193d5"/>
		<rom name="Putt-Putt's Fun Pack (USA, Korea).bin" size="97266960" crc="235bacf4" md5="987e3a8041bf8f92d2713c95cf69db76" sha1="f8d3e61bd07184122f783428abf9aa2b7b07d6cd"/>
	</game>
	<game name="Quarantine (USA) (En,Ja,Fr,De,Es) (RE2)">
		<category>Games</category>
		<description>Quarantine (USA) (En,Ja,Fr,De,Es) (RE2)</description>
		<rom name="Quarantine (USA) (En,Ja,Fr,De,Es) (RE2).cue" size="128" crc="9865409e" md5="ae93bedb0efbd11c58179325aafbed9f" sha1="959e7b148be0304613d0b60d5997b2f2e15edafa"/>
		<rom name="Quarantine (USA) (En,Ja,Fr,De,Es) (RE2).bin" size="156906624" crc="855a5368" md5="957f51c4b52a3ea2e5966569e5407329" sha1="28ea5c317f74dff2aafee58d1555e3fed09c21ec"/>
	</game>
	<game name="Quarterback Attack (USA)">
		<category>Games</category>
		<description>Quarterback Attack (USA)</description>
		<rom name="Quarterback Attack (USA).cue" size="113" crc="59190909" md5="dc226c3c4c8d24e1f3be68687895afd0" sha1="54d5e7386fe109208e644dfa0f979338d8f93e89"/>
		<rom name="Quarterback Attack (USA).bin" size="775877760" crc="194d9a6f" md5="2bd31ced191857968092d49752e8b450" sha1="d55996c60be94248b4cca912c7aa2d00e29f8d8d"/>
	</game>
	<game name="Real Pinball (Europe)">
		<category>Games</category>
		<description>Real Pinball (Europe)</description>
		<rom name="Real Pinball (Europe).cue" size="110" crc="052b6e11" md5="c2f1efa65fd705b933ca9d9dc1e29ebc" sha1="21e59591a2613ecc90e1f54f059341ebb2ed8aa8"/>
		<rom name="Real Pinball (Europe).bin" size="58508352" crc="d2e6b923" md5="d4a954f492de5f405718050107511826" sha1="78d5d821d49c2cdcc5765155b9008e0c28d9b493"/>
	</game>
	<game name="Return Fire (Japan, Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Ru,Ar)">
		<category>Games</category>
		<description>Return Fire (Japan, Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Ru,Ar)</description>
		<rom name="Return Fire (Japan, Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Ru,Ar).cue" size="148" crc="7f93a7d6" md5="d941fc34ae7eda1595118d504bb3380d" sha1="bc0ed2770f5c87ea23f10fa8d6bf12c02b29f920"/>
		<rom name="Return Fire (Japan, Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Ru,Ar).bin" size="542606400" crc="97bebe57" md5="5898afc015fe6ebf18f565ed2220ac4b" sha1="d18b5ebb3b84b70c9e8d5fabf144ee24318b76db"/>
	</game>
	<game name="Return Fire - Maps O' Death (Europe)">
		<category>Add-Ons</category>
		<description>Return Fire - Maps O' Death (Europe)</description>
		<rom name="Return Fire - Maps O' Death (Europe).cue" size="125" crc="7890cfc8" md5="abfdae9ccf3700cb3a01fb162c665818" sha1="2be2b23d2f0c6bb4eae342d8d9b0cfc8cd8abcf5"/>
		<rom name="Return Fire - Maps O' Death (Europe).bin" size="603170400" crc="35ee8045" md5="6402072740d415201ad813c80814ef35" sha1="6544f1e555eb9e79e624486896845dd1609755ba"/>
	</game>
	<game name="Rise of the Robots (Europe)">
		<category>Games</category>
		<description>Rise of the Robots (Europe)</description>
		<rom name="Rise of the Robots (Europe).cue" size="116" crc="3938fb52" md5="4ecf5e592f7ab6ed50e3fc689accdac1" sha1="c555d249778c08f9a796b8574ed531158b86ec55"/>
		<rom name="Rise of the Robots (Europe).bin" size="668701824" crc="158525ff" md5="66591817e9f514a28ef689486a1bf8aa" sha1="ab073df46c03f260d200858727d1379ed4cd51b0"/>
	</game>
	<game name="Road &amp; Track Presents - The Need for Speed (USA, Europe)">
		<category>Games</category>
		<description>Road &amp; Track Presents - The Need for Speed (USA, Europe)</description>
		<rom name="Road &amp; Track Presents - The Need for Speed (USA, Europe).cue" size="145" crc="f3045c66" md5="70dd87b5ffcd2f7f4a85d6f315233dc2" sha1="34a43bb9e2c06c770211eb0de3f9cd66245b8476"/>
		<rom name="Road &amp; Track Presents - The Need for Speed (USA, Europe).bin" size="771408960" crc="d7afff02" md5="b213789b67a3368207a2ebf2c222847a" sha1="d0e83eabd8347fa9ad693017167e4639bbf624ad"/>
	</game>
	<game name="Road Rash (Europe) (Rev 1)">
		<category>Games</category>
		<description>Road Rash (Europe) (Rev 1)</description>
		<rom name="Road Rash (Europe) (Rev 1).cue" size="115" crc="446b2c61" md5="f829ca3c966c11270cd200efcee821a8" sha1="1311853c8cf8d9a517cc818a3940eada7cf556bc"/>
		<rom name="Road Rash (Europe) (Rev 1).bin" size="771060864" crc="a7c13ec3" md5="9d84195455b6d8e7bd41be4ca8dc8f0a" sha1="5d45574dea9bfcbf913326ee4f27841fc8cd924b"/>
	</game>
	<game name="Robinson's Requiem (USA)">
		<category>Games</category>
		<description>Robinson's Requiem (USA)</description>
		<rom name="Robinson's Requiem (USA).cue" size="113" crc="23bb2c76" md5="69ac100188fa34899890e237953bbb3a" sha1="2a33f317ed971362f70e694eb69def3008a8292c"/>
		<rom name="Robinson's Requiem (USA).bin" size="361624704" crc="da69800a" md5="3d16a3a34106118d00d5acbe24eee211" sha1="5d3b1e11e2b31debf363c731d562ba130a3f75ff"/>
	</game>
	<game name="SHADOW - War of Succession (USA)">
		<category>Games</category>
		<description>SHADOW - War of Succession (USA)</description>
		<rom name="SHADOW - War of Succession (USA).cue" size="121" crc="27954e7f" md5="6be9dd340173b8a9dbc9c62aa65240e4" sha1="70f971eda69ab6750e9859933c67301cb03c0d91"/>
		<rom name="SHADOW - War of Succession (USA).bin" size="277681824" crc="8a8d6590" md5="56a239e5c654c7d69ca4f38ffc39f110" sha1="5972f0f5bdb30cafbaf1ade682dc74ceb1634719"/>
	</game>
	<game name="Samurai Shodown (USA, Europe)">
		<category>Games</category>
		<description>Samurai Shodown (USA, Europe)</description>
		<rom name="Samurai Shodown (USA, Europe).cue" size="118" crc="43f849a6" md5="127cfe5baf11855c749de8c46b55d875" sha1="79219d07169ccfa99e5f239a8c6e967302e43293"/>
		<rom name="Samurai Shodown (USA, Europe).bin" size="572712000" crc="44a871b5" md5="b0a0bf31f20b8a1fc45d2ea552c94540" sha1="74d1c853b76f82b90c391738aac0879e90146507"/>
	</game>
	<game name="Scramble Cobra (Europe)">
		<category>Games</category>
		<description>Scramble Cobra (Europe)</description>
		<rom name="Scramble Cobra (Europe).cue" size="112" crc="6818bacb" md5="df95a23b74c2e736dce7b68006d5f767" sha1="5f3a12b71f5404904347a658bf8631c19f98abdb"/>
		<rom name="Scramble Cobra (Europe).bin" size="765387840" crc="7ed082ab" md5="897b36a61cf5389a3eee607a50e8bce6" sha1="cf7488dfd1e677dfbf89136614710dbb2e24544f"/>
	</game>
	<game name="Seal of the Pharaoh (USA)">
		<category>Games</category>
		<description>Seal of the Pharaoh (USA)</description>
		<rom name="Seal of the Pharaoh (USA).cue" size="114" crc="b36d257d" md5="99e83624320efe6584b886846b8288b9" sha1="1cca44e9b9efbc988eeae1e4bbcf1bf11dd2e21a"/>
		<rom name="Seal of the Pharaoh (USA).bin" size="602817600" crc="a5e340bd" md5="f58f7135990c761154b5341088f89ab6" sha1="122a5707539a00a584b028a52d3fb2b516b045e5"/>
	</game>
	<game name="Sesame Street - Numbers (USA)">
		<category>Educational</category>
		<description>Sesame Street - Numbers (USA)</description>
		<rom name="Sesame Street - Numbers (USA).cue" size="118" crc="7f551ba4" md5="e7e3fdd1678e69cae5e6d9254869c367" sha1="38a76175a69f65b875de247e3ef7e12fff206c35"/>
		<rom name="Sesame Street - Numbers (USA).bin" size="747329184" crc="53f86def" md5="743f4fce8b0e7bd73c1d9f5e6e96a67b" sha1="dc1b3d19d06e9e1d05b8981043f7fc3b505a5e0a"/>
	</game>
	<game name="Sewer Shark (USA, Europe)">
		<category>Games</category>
		<description>Sewer Shark (USA, Europe)</description>
		<rom name="Sewer Shark (USA, Europe).cue" size="114" crc="3ce603cf" md5="abb31b01b5e8edf20b3efdb682e50729" sha1="0f081672015dfd090af38ccf6214243042d8b724"/>
		<rom name="Sewer Shark (USA, Europe).bin" size="777218400" crc="dcd0586f" md5="9d4effda9392fc94a9e8d76b95aa7745" sha1="02886b4b34fded3b768df0a7a6d5bdd793c8ca6d"/>
	</game>
	<game name="Shanghai - Triple-Threat (USA)">
		<category>Games</category>
		<description>Shanghai - Triple-Threat (USA)</description>
		<rom name="Shanghai - Triple-Threat (USA).cue" size="119" crc="328f3693" md5="0e25b10007d9d9f1c3942f11d1fe86a9" sha1="2753a552c9d992cee586d4ec92ae62d70ef8f462"/>
		<rom name="Shanghai - Triple-Threat (USA).bin" size="121128000" crc="6f52c892" md5="6cdc0627b30858420d9cdff1fceacb98" sha1="23334e04329637dfec2151aa1f2dd077fba69677"/>
	</game>
	<game name="Shock Wave (Europe)">
		<category>Games</category>
		<description>Shock Wave (Europe)</description>
		<rom name="Shock Wave (Europe).cue" size="108" crc="57890a94" md5="c50b6bcb7f228b492f51b5e855b3dfe1" sha1="57218a6c367a3f72eb25218b306eaa51f90dc3b3"/>
		<rom name="Shock Wave (Europe).bin" size="747326832" crc="b79735c9" md5="3cca168fc9bfe8dfa245643f0be70133" sha1="4cfd8d93c6016b303d3655d726dee921e20b9ef1"/>
	</game>
	<game name="Shock Wave - Operation JumpGate (USA, Europe)">
		<category>Add-Ons</category>
		<description>Shock Wave - Operation JumpGate (USA, Europe)</description>
		<rom name="Shock Wave - Operation JumpGate (USA, Europe).cue" size="134" crc="facb73da" md5="21223f4f4b2ded7d5cb0fa4a59acb394" sha1="e93ec34be787b80f487ec6cb2350733066d8721c"/>
		<rom name="Shock Wave - Operation JumpGate (USA, Europe).bin" size="361972800" crc="a7b46aa7" md5="2541c45f1209e7eae7c53012fdc2370d" sha1="20e8382d7a083b66a9e4cb9176af6a27247303b8"/>
	</game>
	<game name="Shockwave 2 - Beyond the Gate (Europe) (Disc 1)">
		<category>Games</category>
		<description>Shockwave 2 - Beyond the Gate (Europe) (Disc 1)</description>
		<rom name="Shockwave 2 - Beyond the Gate (Europe) (Disc 1).cue" size="136" crc="a1ba5cb4" md5="80819a736b66fb209716f527e52093e3" sha1="219430b8e23bc95fd376c730828fc27004408aef"/>
		<rom name="Shockwave 2 - Beyond the Gate (Europe) (Disc 1).bin" size="753345600" crc="4a6d2eb9" md5="591d4f62b6e668385ac98f9e4ed411bc" sha1="7a51083b1851df3a004f857a94ddab566b56974a"/>
	</game>
	<game name="Shockwave 2 - Beyond the Gate (Europe) (Disc 2)">
		<category>Games</category>
		<description>Shockwave 2 - Beyond the Gate (Europe) (Disc 2)</description>
		<rom name="Shockwave 2 - Beyond the Gate (Europe) (Disc 2).cue" size="136" crc="a0e77a65" md5="08278d5004c2eecf764bb55431787b2c" sha1="a4f295dfd0b5c2836e7040ad927ac9b80186199a"/>
		<rom name="Shockwave 2 - Beyond the Gate (Europe) (Disc 2).bin" size="753345600" crc="85c5e95e" md5="8b5c9f87d6a3aa045d08e7adf52a3e53" sha1="049fac819b0d8289830c10efbfbd3391200dd8ec"/>
	</game>
	<game name="Shootout at Old Tucson (USA) (RE3) (Arcade CD-ROM)">
		<category>Games</category>
		<description>Shootout at Old Tucson (USA) (RE3) (Arcade CD-ROM)</description>
		<rom name="Shootout at Old Tucson (USA) (RE3) (Arcade CD-ROM).cue" size="139" crc="080fff67" md5="b20268ecfa052166ee49bffc74774437" sha1="d53f803f2929735d318af7d835da44afffed2d55"/>
		<rom name="Shootout at Old Tucson (USA) (RE3) (Arcade CD-ROM).bin" size="145565280" crc="bc59f97d" md5="18dcdbb18f2fa99bc0c5ec6a887f8021" sha1="32c161a8819ac7145fbe815588daef71d5505847"/>
	</game>
	<game name="Slam 'n Jam '95 (USA, Europe)">
		<category>Games</category>
		<description>Slam 'n Jam '95 (USA, Europe)</description>
		<rom name="Slam 'n Jam '95 (USA, Europe).cue" size="95" crc="db881455" md5="788d7b708d3b0b695c0ada1d1a0e2f3a" sha1="d5fb26ab468add6e89bd70917fbdc457007d203e"/>
		<rom name="Slam 'n Jam '95 (USA, Europe).bin" size="120775200" crc="7b398ee6" md5="ca9f39df56ff4438657458923cf20646" sha1="3e0d64f04e51def8659f0317e5d5b077ac8449d4"/>
	</game>
	<game name="Slayer (Europe)">
		<category>Games</category>
		<description>Slayer (Europe)</description>
		<rom name="Slayer (Europe).cue" size="104" crc="981d6e23" md5="c2ca667b8f711ba993995ab20457612d" sha1="fe5e882a8482a5f7b429cba5804555758155271a"/>
		<rom name="Slayer (Europe).bin" size="356304480" crc="ed158e93" md5="c4a3301f07634d18336922c9cd22e883" sha1="1304c082741fc5b53811fd0079fddc7cc64dcbdf"/>
	</game>
	<game name="Slopestyle - An Interactive Learning Cube (USA)">
		<category>Educational</category>
		<description>Slopestyle - An Interactive Learning Cube (USA)</description>
		<rom name="Slopestyle - An Interactive Learning Cube (USA).cue" size="136" crc="fc1fbc85" md5="ee5229b4c2ee69248d24d35ac4e08f6b" sha1="39c6a539521f188c05d251ee38fb06d4d0341055"/>
		<rom name="Slopestyle - An Interactive Learning Cube (USA).bin" size="723244704" crc="ddc113ce" md5="878a8be359f2d30ee9df6fab424ce32e" sha1="cd9a4f91750237475213fc4efd789237d916948b"/>
	</game>
	<game name="SnowJob Starring Tracy Scoggins (Europe) (Disc 1)">
		<category>Games</category>
		<description>SnowJob Starring Tracy Scoggins (Europe) (Disc 1)</description>
		<rom name="SnowJob Starring Tracy Scoggins (Europe) (Disc 1).cue" size="138" crc="649f980f" md5="b16fc597f772f84bf52585da346322a3" sha1="69f9c02bc2a5ee2e73d7c003fba7476be5313d50"/>
