<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Minnesota Fats - Pool Legend (USA)">
		<category>Games</category>
		<description>Minnesota Fats - Pool Legend (USA)</description>
		<rom name="Minnesota Fats - Pool Legend (USA).md" size="1048576" crc="38174f40" md5="ba0d92682de268f7ac833e572d27dbd8" sha1="cf3086b664312d03c749f5439f1bdc6785f035cc" sha256="4337d9187a06e329507171b5f285ceb2784ef8709c0b58c72121355d70052eca"/>
	</game>
	<game name="Miracle Piano Teaching System, The (USA)">
		<category>Games</category>
		<description>Miracle Piano Teaching System, The (USA)</description>
		<rom name="Miracle Piano Teaching System, The (USA).md" size="524288" crc="a719542e" md5="72b4e2c76751a91726f5e1fb2e8e129f" sha1="5141cb7cc03bc087c17cc663ea3cd889e6faa16c" sha256="fee69a20b6abf9ffd33da227bb02692fec38c55121a8f876fa7fcb00bdc00afb"/>
	</game>
	<game name="Misplaced (World) (En) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Misplaced (World) (En) (Aftermarket) (Unl)</description>
		<rom name="Misplaced (World) (En) (Aftermarket) (Unl).md" size="917504" crc="d79fd3ec" md5="4b1019bdf1e20b32278c913ce9602d65" sha1="baa8aab9e0daa4a5b8d20b80c0b221713b2febaf" sha256="6eb559a1f1f06e9cd982592ee6387334e83f99c8182c513b2324d67e1e9caba3"/>
	</game>
	<game name="Monopoly (USA)">
		<category>Games</category>
		<description>Monopoly (USA)</description>
		<rom name="Monopoly (USA).md" size="524288" crc="c10268da" md5="40794bbfc3f9a73df5255fe6d10b5107" sha1="8ff34d2557270f91e2032cba100cd65eb51129ca" sha256="304594f7215f09fbffd5b597336929ffc99fec16fa563bcaca10da0add20fa03"/>
	</game>
	<game name="Monster World IV (USA, Europe) (En,Ja) (Virtual Console)">
		<category>Games</category>
		<description>Monster World IV (USA, Europe) (En,Ja) (Virtual Console)</description>
		<rom name="Monster World IV (USA, Europe) (En,Ja) (Virtual Console).md" size="2097152" crc="af050c46" md5="2640c0b879dd52db3e328c14c36095f0" sha1="6c90e14b6dd1ce6fc33f74dc624edc2e00fc5038" sha256="6ed8588492f963015ba173cd4fc0cb6a2680bb6374fd930fcad757605dcfd70d"/>
	</game>
	<game name="Mortal Kombat (World)">
		<category>Games</category>
		<description>Mortal Kombat (World)</description>
		<rom name="Mortal Kombat (World).md" size="2097152" crc="1aa3a207" md5="a1dd8a3e4b8c98dee49d5e90d6b87903" sha1="c098bf38ddd755ab7caa4612d025be2039009eb2" sha256="658547d3115c52f165a269099a9f7eaf66e5303a5004abf4a8774bcce6565bd2"/>
	</game>
	<game name="Mortal Kombat 3 (Europe)">
		<category>Games</category>
		<description>Mortal Kombat 3 (Europe)</description>
		<rom name="Mortal Kombat 3 (Europe).md" size="4194304" crc="af6de3e8" md5="37bc95d82b0c4550e4c28cd3c7a6190b" sha1="7f555d647972fee4e86b66e840848e91082f9c2d" sha256="c5ff1167b04d9b0908aafcbe1f233a6611bb92846aa5fde9e532347be2547a3d"/>
	</game>
	<game name="Mortal Kombat II (World)">
		<category>Games</category>
		<description>Mortal Kombat II (World)</description>
		<rom name="Mortal Kombat II (World).md" size="3145728" crc="a9e013d8" md5="c8e887ca9cdde7bde85f324f66d34b2d" sha1="af6d2db16f2b76940ff5a9738f1e00c4e7ea485e" sha256="e8d4514ebcb91e09ffa636268660e7b3e24317e95179c3a9572f58c40866b747"/>
	</game>
	<game name="Mr. Nutz (Europe)">
		<category>Games</category>
		<description>Mr. Nutz (Europe)</description>
		<rom name="Mr. Nutz (Europe).md" size="1048576" crc="0786ea0b" md5="00ee0a02b8794b32584ea1aabadd4580" sha1="318ff3a44554b75260d5b9b9e7b81a3cfd07581a" sha256="cccdf938aead4f20fbb3c472934f4107b2b1782c81b8355ca3a88060d4c92b1f"/>
	</game>
	<game name="Ms. Pac-Man (USA, Europe)">
		<category>Games</category>
		<description>Ms. Pac-Man (USA, Europe)</description>
		<rom name="Ms. Pac-Man (USA, Europe).md" size="131072" crc="af041be6" md5="cfe7f3023b21bcf697bcf5e1be461ee7" sha1="29fff97e19a00904846ad99baf6b9037b28df15f" sha256="87f3c75fea5c4e105163a3b6d4467527fdc3fcc4b8e385155067719b98b2be7c"/>
	</game>
	<game name="Muhammad Ali Heavyweight Boxing (Europe)">
		<category>Games</category>
		<description>Muhammad Ali Heavyweight Boxing (Europe)</description>
		<rom name="Muhammad Ali Heavyweight Boxing (Europe).md" size="1048576" crc="a920c852" md5="e484ab1651569c2aae836af60beeaca1" sha1="0454f849a87c803f805fb76d1f77d51792a2e92b" sha256="f04e1389c06709880ca0dc07296bab77552706a18810deef9fc05ce7fc4cf387"/>
	</game>
	<game name="Mutant League Football (USA, Europe)">
		<category>Games</category>
		<description>Mutant League Football (USA, Europe)</description>
		<rom name="Mutant League Football (USA, Europe).md" size="1048576" crc="dce29c9d" md5="4f5f65fe5f8219d791e7ddeb31a635ab" sha1="6f8638a1c56229ddcb71c9da9f652b49c2978f44" sha256="cfce2eda3921c22da0987ed3b5161e97334af28a0a68ead06c248a0ce2dead35"/>
	</game>
	<game name="Mutant League Hockey (USA, Europe)">
		<category>Games</category>
		<description>Mutant League Hockey (USA, Europe)</description>
		<rom name="Mutant League Hockey (USA, Europe).md" size="2097152" crc="3529180f" md5="6a685a81ae70e8724c376779e3a812e4" sha1="84e203c5226bc1913a485804e59c6418e939bd3d" sha256="527ac0b1010ab500ee0b9dc6035b0a5c3a66fff189c4308ce1e64e18e886772a"/>
	</game>
	<game name="Mystic Defender (USA, Europe) (En,Ja) (Rev A)">
		<category>Games</category>
		<description>Mystic Defender (USA, Europe) (En,Ja) (Rev A)</description>
		<rom name="Mystic Defender (USA, Europe) (En,Ja) (Rev A).md" size="524288" crc="50fd5d93" md5="780baa7dd2f030f0b1c64897b5d4cc10" sha1="aec8aefa11233699eacefdf2cf17d62f68cbdd98" sha256="e33e792dd981a173796d59ceaecbe845859e11632cd3e7ff23e3c23e2ee821ea"/>
	</game>
	<game name="Mystical Fighter (USA)">
		<category>Games</category>
		<description>Mystical Fighter (USA)</description>
		<rom name="Mystical Fighter (USA).md" size="524288" crc="b2f2a69b" md5="733ba7d7e9f0c81cd1cabcdcbd087a9e" sha1="b8a602692e925d7e394afacd3269f2472d03635c" sha256="2b358a711f12d0d71f88aa3f1b6d57029e21cc82f23b2ba5b7c46fd9d98990ba"/>
	</game>
	<game name="Mythdragon - A Dream of Hunting (World) (v1.6.0) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Mythdragon - A Dream of Hunting (World) (v1.6.0) (Aftermarket) (Unl)</description>
		<rom name="Mythdragon - A Dream of Hunting (World) (v1.6.0) (Aftermarket) (Unl).md" size="3801088" crc="a55645ac" md5="bae7c67f146da2adf09d21d5059786e8" sha1="9964f6ec97aac758f147a2e7d79d64b7f1882b7f" sha256="3926e350cd02a475ddb2aafb72551f3e24d713167eec85c1ab2266f74ffdc12f"/>
	</game>
	<game name="NBA Action '94 (USA)">
		<category>Games</category>
		<description>NBA Action '94 (USA)</description>
		<rom name="NBA Action '94 (USA).md" size="2097152" crc="99c348ba" md5="b3ed61c2da404c31d2a5b6f6ada7b7ff" sha1="e2b5290d656219636e2422fcf93424ae602c4d29" sha256="cb5d0d8dbf2b96a14ed4a08b6aa0479421cd40598a5ec3bc89b4a84c917b3324"/>
	</game>
	<game name="NBA Action '95 Starring David Robinson (USA, Europe)">
		<category>Games</category>
		<description>NBA Action '95 Starring David Robinson (USA, Europe)</description>
		<rom name="NBA Action '95 Starring David Robinson (USA, Europe).md" size="2097152" crc="aa7006d6" md5="dc9117965c0c3fcb9d28eb826082b223" sha1="34e2df219e09c24c95c588a37d2a2c5e15814d68" sha256="aff2cd06b0e8bcb6da90ddc697d60ad4976ceb9261aa946c5f6b983fcf47aa1e"/>
	</game>
	<game name="NBA All-Star Challenge (USA, Europe)">
		<category>Games</category>
		<description>NBA All-Star Challenge (USA, Europe)</description>
		<rom name="NBA All-Star Challenge (USA, Europe).md" size="1048576" crc="c4674adf" md5="87a599c96e0775141527f0db04b6a619" sha1="fc55c83df4318a17b55418ce14619e42805e497f" sha256="65acf2482873790669fadc259b376c7af5ce8713a34fe4c7341c58a2aff9602d"/>
	</game>
	<game name="NBA Hang Time (Europe)">
		<category>Games</category>
		<description>NBA Hang Time (Europe)</description>
		<rom name="NBA Hang Time (Europe).md" size="3145728" crc="edb4d4aa" md5="f9a4e85931dcaaceded19c0c2a7aace1" sha1="4594ba338a07dd79639c11b5b96c7f1a6e283d0c" sha256="dc04b6b70edbd68af3204f76d7f54726dd4395320baf8adbb37e7976fe19cfdd"/>
	</game>
	<game name="NBA Jam (USA, Europe) (Rev 1)">
		<category>Games</category>
		<description>NBA Jam (USA, Europe) (Rev 1)</description>
		<rom name="NBA Jam (USA, Europe) (Rev 1).md" size="2097152" crc="eb8360e6" md5="234bf02f7f7b6fdad65890424d3a8a8f" sha1="55f2b26a932c69b2c7cb4f24f56b43f24f113a7c" sha256="d90d4ca8d00b4dade6d21650da2264fa64016daa779215ac06adfc04da31d610"/>
	</game>
	<game name="NBA Jam - Tournament Edition (World)">
		<category>Games</category>
		<description>NBA Jam - Tournament Edition (World)</description>
		<rom name="NBA Jam - Tournament Edition (World).md" size="3145728" crc="e9ffcb37" md5="edeb01f0aa8aed3868db1179670db22f" sha1="ddbf09c5e6ed5d528ef5ec816129a332c685f103" sha256="5b735b443102f771bc7db49dcf34de640c10d212f5cb4af1251d956751f21072"/>
	</game>
	<game name="NBA Live 95 (USA, Europe)">
		<category>Games</category>
		<description>NBA Live 95 (USA, Europe)</description>
		<rom name="NBA Live 95 (USA, Europe).md" size="2097152" crc="66018abc" md5="c997ae89f3417f5b3e702c84cf1275c4" sha1="f86bc9601751ac94119ab2f3ecce2029d5678f01" sha256="db0717f4cf56218f19aa7c205369fba6206b63a4ac958e33130c09eb4b04f2a0"/>
	</game>
	<game name="NBA Live 96 (USA, Europe)">
		<category>Games</category>
		<description>NBA Live 96 (USA, Europe)</description>
		<rom name="NBA Live 96 (USA, Europe).md" size="2097152" crc="49de0062" md5="3a3399aba2f0c9eb693e9d2acc4f673b" sha1="5fca106c839d3dea11cbf6842d1d7650db06ca72" sha256="a9d9a9a67e1dadf220c6a1bc7780b8f671120804571777c917acabe34759eec7"/>
	</game>
	<game name="NBA Live 97 (USA, Europe)">
		<category>Games</category>
		<description>NBA Live 97 (USA, Europe)</description>
		<rom name="NBA Live 97 (USA, Europe).md" size="2097152" crc="7024843a" md5="2c11f642effca640c92a3031f6c2cbb1" sha1="1671451ab4ab6991e13db70671054c0f2c652a95" sha256="fd95e3ca3da60a6114956de72f84b7f5ae3ceead51de45d9eff63ddfd90409a0"/>
	</game>
	<game name="NBA Live 98 (USA)">
		<category>Games</category>
		<description>NBA Live 98 (USA)</description>
		<rom name="NBA Live 98 (USA).md" size="2097152" crc="23473a8a" md5="3817138d9054d91675f7378684744a4d" sha1="89b98867c7393371a364de58ba6955e0798fa10f" sha256="9de38bd95d7ae8910fe5440651feafaef540ed743ea61925503dce6605192b0e"/>
	</game>
	<game name="NBA Showdown '94 (USA, Europe)">
		<category>Games</category>
		<description>NBA Showdown '94 (USA, Europe)</description>
		<rom name="NBA Showdown '94 (USA, Europe).md" size="2097152" crc="160b7090" md5="9c3aeaa26c74dfae329602ee27d0c1f9" sha1="3134a3cb63115d2e16e63a76c2708cdaecab83e4" sha256="0d948aee144f47893e3294bd69aec48e0d3914b5c5a33838b60581aa1ef1a906"/>
	</game>
	<game name="NCAA Final Four Basketball (USA)">
		<category>Games</category>
		<description>NCAA Final Four Basketball (USA)</description>
		<rom name="NCAA Final Four Basketball (USA).md" size="2097152" crc="48fb7e7c" md5="6a76caa1fbe9c191ba614a3ebf807054" sha1="6ea532a050ebd601ea3ce530f0395975214550ed" sha256="c7437affd67b8c5478c8950c42e1d4b9ba093c9714c605721227c3d5e21ef2d3"/>
	</game>
	<game name="NCAA Football (USA)">
		<category>Games</category>
		<description>NCAA Football (USA)</description>
		<rom name="NCAA Football (USA).md" size="1048576" crc="081012f0" md5="6e38acfb80ed7e0b1343fa4ffdc6477d" sha1="227e3c650d01c35a80de8a3ef9b18f96c07ecd38" sha256="aca78146facd95ebf255984a25d48cde0beeee435bb9cbd429c145304321d69f"/>
	</game>
	<game name="NFL '95 (USA)">
		<category>Games</category>
		<description>NFL '95 (USA)</description>
		<rom name="NFL '95 (USA).md" size="2097152" crc="b58e4a81" md5="035283320f792caa2b55129db21f0265" sha1="327249456f96ccb3e9758c0162c5f3e3f389072f" sha256="a95359709b56cf99f33042fc232576fa1e2d22a810b7cdf28df5f2999146257a"/>
	</game>
	<game name="NFL 98 (USA)">
		<category>Games</category>
		<description>NFL 98 (USA)</description>
		<rom name="NFL 98 (USA).md" size="2097152" crc="f73ec54c" md5="80652330e1b3e2892785e27413691e4e" sha1="27ea0133251e96c091b5a96024eb099cdca21e40" sha256="a843226c48b75b0ef6235dff6e587ebe20eeb4545a7572b8af8f24b9ea2513ac"/>
	</game>
	<game name="NFL Football '94 Starring Joe Montana (USA)">
		<category>Games</category>
		<description>NFL Football '94 Starring Joe Montana (USA)</description>
		<rom name="NFL Football '94 Starring Joe Montana (USA).md" size="2097152" crc="0d486ed5" md5="0110f6b03e6dd7796b74e8551bb8dce8" sha1="ad0150d0c0cabe1ab05e3d6ac4eb7aa4b38a467c" sha256="3f85b7d89b77597d8e600c93008b6e29e0a06dad3f688bb768467ed349c41962"/>
	</game>
	<game name="NFL Quarterback Club (World)">
		<category>Games</category>
		<description>NFL Quarterback Club (World)</description>
		<rom name="NFL Quarterback Club (World).md" size="4194304" crc="21979abb" md5="d2f0785648c34bfa36012d76c6af4cdb" sha1="5c8b6eb2934cb97e35af36efd70c39dae899048f" sha256="71c34883ba8ca15587fcdeb7dac26b8856fbaa9179efe7223ef8634fd832fac1"/>
	</game>
	<game name="NFL Quarterback Club 96 (USA, Europe)">
		<category>Games</category>
		<description>NFL Quarterback Club 96 (USA, Europe)</description>
		<rom name="NFL Quarterback Club 96 (USA, Europe).md" size="4194304" crc="d5a37cab" md5="8b99a84e9e661dccf4f79dbd7b149953" sha1="2948419532a6079404f05348bc4bbf2dd989622d" sha256="162edaaaf77a3ccdb693c46cf63fdd273eab31ac6b64bc2f450b0c09db9ceef7"/>
	</game>
	<game name="NFL Sports Talk Football '93 Starring Joe Montana (USA, Europe) (Rev A)">
		<category>Games</category>
		<description>NFL Sports Talk Football '93 Starring Joe Montana (USA, Europe) (Rev A)</description>
		<rom name="NFL Sports Talk Football '93 Starring Joe Montana (USA, Europe) (Rev A).md" size="1572864" crc="646ae909" md5="94885305d6986d82346fbc4e0eb564e7" sha1="978350db75e2f31e286242cd33b9f8a6671ea4ab" sha256="08c47889b134b07cc490a674a7fd982ae56bb4d0bfd0a9f216936201bcdcffd5"/>
	</game>
	<game name="NHL '94 (USA, Europe)">
		<category>Games</category>
		<description>NHL '94 (USA, Europe)</description>
		<rom name="NHL '94 (USA, Europe).md" size="1048576" crc="9438f5dd" md5="8356b3f0d091b9cc441e2ff8721ad063" sha1="7b1489ab501258133bf03e5f0892b77d04312580" sha256="ccc0298c118d580863c877abd470c71186ef0a1b60f1e7c6ff1e5a38f48fd053"/>
	</game>
	<game name="NHL '94 (USA, Europe) (NHL 06)">
		<category>Games</category>
		<description>NHL '94 (USA, Europe) (NHL 06)</description>
		<rom name="NHL '94 (USA, Europe) (NHL 06).md" size="2097152" crc="7b344d0c" md5="a1dd079f6b1ae80e90dc08839de4d3d4" sha1="103eb567a145544d9f5d7dd0bdbb87205cb58cea" sha256="5864d88422048f94ab365ef4b22338dc502c8d1ee0d6102ba25852707db59697"/>
	</game>
	<game name="NHL 95 (USA, Europe)">
		<category>Games</category>
		<description>NHL 95 (USA, Europe)</description>
		<rom name="NHL 95 (USA, Europe).md" size="2097152" crc="e8ee917e" md5="94d3518a8e592563c78cf4da84d163c8" sha1="09e87b076aa4cd6f057a1d65bb50fd889b509b44" sha256="1c759b5510cd42a439d1fa1bbb19c0780b29d4983d62c4fcdb5de7e3e8d9d6dd"/>
	</game>
	<game name="NHL 96 (USA, Europe)">
		<category>Games</category>
		<description>NHL 96 (USA, Europe)</description>
		<rom name="NHL 96 (USA, Europe).md" size="2097152" crc="8135702c" md5="89e7e0fbe8db82b1f2dd7beafcc4e7fb" sha1="7204633fbb9966ac637e7966d02ba15c5acdee6b" sha256="dce28c858bb368d8095267e04a8bdff17d913787efd783352334b0dba1e480da"/>
	</game>
	<game name="NHL 97 (USA, Europe)">
		<category>Games</category>
		<description>NHL 97 (USA, Europe)</description>
		<rom name="NHL 97 (USA, Europe).md" size="2097152" crc="f067c103" md5="4ddc912038388de3818623c046890606" sha1="8a90d7921ab8380c0abb0b5515a6b9f96ca6023c" sha256="123d8030c957ff7b230ab9b76cff831674c4a1107c74253d26eedcf67674efb8"/>
	</game>
	<game name="NHL 98 (USA)">
		<category>Games</category>
		<description>NHL 98 (USA)</description>
		<rom name="NHL 98 (USA).md" size="2097152" crc="7b64cd98" md5="a2c92c09d420cf7c2d2e55e8777f3a31" sha1="6771e9b660bde010cf28656cafb70f69249a3591" sha256="ed68ec25c676f7b935414d07657b9721a6ec3b43cecf1bc9dc1d069d0a14e974"/>
	</game>
	<game name="NHL All-Star Hockey 95 (USA)">
		<category>Games</category>
		<description>NHL All-Star Hockey 95 (USA)</description>
		<rom name="NHL All-Star Hockey 95 (USA).md" size="2097152" crc="e6c0218b" md5="81618c9828ac51f9c34f9b439131c246" sha1="f2069295f99b5d50444668cfa9d4216d988d5f46" sha256="056834d5c946568556683bd6666e4dbfaa7996dd853a9a85d66638dec06530ca"/>
	</game>
	<game name="NHLPA Hockey 93 (USA, Europe) (Rev 2)">
		<category>Games</category>
		<description>NHLPA Hockey 93 (USA, Europe) (Rev 2)</description>
		<rom name="NHLPA Hockey 93 (USA, Europe) (Rev 2).md" size="524288" crc="efa0d2cb" md5="d49eba72cb0fffcf33469c23bfb713e4" sha1="76c0f3d4665ffcd53adfffaa27fc4dded694f8f7" sha256="1254e059331dbe8104a91898c276d5f38cbe0944e4d296dd7209942fc3e68fed"/>
	</game>
	<game name="New Horizons (USA)">
		<category>Games</category>
		<description>New Horizons (USA)</description>
		<rom name="New Horizons (USA).md" size="2097152" crc="ead69824" md5="9ec6ceb468baee52cdede2595adc0f47" sha1="9fd375cd212a132db24c40a8977c50d0f7b81524" sha256="5c1d727037ee54aaaa3c888e955adeead7b65ae1fb256889eead2902c4b3644a"/>
	</game>
	<game name="New World Merchants (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>New World Merchants (World) (Aftermarket) (Unl)</description>
		<rom name="New World Merchants (World) (Aftermarket) (Unl).md" size="3014656" crc="8fd6a616" md5="9f6b0aa09481a14d96c3d7f79d584f08" sha1="190927a93971d66247b22c42950439eb9f8166ab" sha256="fd4f44031faca9b3ba867c9d72a2f559f37fdf4a137b0b409699538cb019b6bd"/>
	</game>
	<game name="NewZealand Story, The (Japan) (En)">
		<category>Games</category>
		<description>NewZealand Story, The (Japan) (En)</description>
		<rom name="NewZealand Story, The (Japan) (En).md" size="524288" crc="1c77ad21" md5="4738aa21d4c239fbbd01a25d378b91d3" sha1="07b75c12667c6c5620aa9143b4c5f35b76b15418" sha256="1aa62064032b6a5d3a14af608a1f15602b778d848b2b674c5baf199cd2f39218"/>
	</game>
	<game name="Newman Haas IndyCar Featuring Nigel Mansell (World)">
		<category>Games</category>
		<description>Newman Haas IndyCar Featuring Nigel Mansell (World)</description>
		<rom name="Newman Haas IndyCar Featuring Nigel Mansell (World).md" size="2097152" crc="1233a229" md5="659f0fa8470088c56cd19ccb1946e31d" sha1="e7083aaa4a4f6539b10b054aa4ecdcee52f3f8cc" sha256="61b5230ffaa51fec4f5a0f4a508b6ae2fd41518b4eb7b80f1dbe5111114931e8"/>
	</game>
	<game name="Nigel Mansell's World Championship Racing (Europe)">
		<category>Games</category>
		<description>Nigel Mansell's World Championship Racing (Europe)</description>
		<rom name="Nigel Mansell's World Championship Racing (Europe).md" size="1048576" crc="3fe3d63b" md5="de95e934446f5617e09a95fc758afa50" sha1="81b6d231998c0dd90caa9325b9cc6e50c6e622bb" sha256="987a0e5a7691c3852eb121cc303880ec841d43668dda32b3868aec2fc2ae35ec"/>
	</game>
	<game name="Nightmare Circus (Brazil) (En)">
		<category>Games</category>
		<description>Nightmare Circus (Brazil) (En)</description>
		<rom name="Nightmare Circus (Brazil) (En).md" size="2097152" crc="06da3217" md5="697fe71f7c6601b80ff486297124d301" sha1="3c80ff5ba54abe4702a3bb7d812571d3dc50c00f" sha256="224c247ded8b20b43a95860a24032bdceb96b8c92aa1500631828b35d8a6fe17"/>
	</game>
	<game name="No Escape (USA)">
		<category>Games</category>
		<description>No Escape (USA)</description>
		<rom name="No Escape (USA).md" size="2097152" crc="44ee5f20" md5="c4d5c13d6ef3184fd5e123668f035fae" sha1="d72302927b618165cd94ec2e072c8d8bbf85cbb9" sha256="cef4be1078b1ff51d1c9d4fcad74a8d64970303516fcc1911219893a62fd6bbd"/>
	</game>
	<game name="Nobunaga's Ambition (USA)">
		<category>Games</category>
		<description>Nobunaga's Ambition (USA)</description>
		<rom name="Nobunaga's Ambition (USA).md" size="524288" crc="b9bc07bc" md5="ce78da1bf01f315899deb913beba757a" sha1="394c6b46a9e9b9177a135fd8fd43392eb1099666" sha256="6e04186ca19a5e1d686c61ece2260e15d83460f8c47528400afaace6ea050851"/>
	</game>
	<game name="Normy's Beach Babe-O-Rama (USA, Europe)">
		<category>Games</category>
		<description>Normy's Beach Babe-O-Rama (USA, Europe)</description>
		<rom name="Normy's Beach Babe-O-Rama (USA, Europe).md" size="1048576" crc="b56a8220" md5="62146cdc28437a346fb4816877e56a91" sha1="286d4f922fa9a95740e791c284d141a49983d871" sha256="e48c8d89f16b4f605e0eb2f675df8d11f2f63f0d858f83e45f92b68e080bee2c"/>
	</game>
	<game name="Nyordax (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Nyordax (World) (Aftermarket) (Unl)</description>
		<rom name="Nyordax (World) (Aftermarket) (Unl).md" size="41560" crc="39316242" md5="acd8dfadea31faa71d0ff715996fa2c0" sha1="7712f64fbb708d1d84c67ac1633933a3b08a6c34" sha256="47ef0e1c4f11d9a2638ab350b6767129eb5160adaeebfb862d0a055a8221d11c"/>
	</game>
	<game name="Odeio Carros (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Odeio Carros (World) (Aftermarket) (Unl)</description>
		<rom name="Odeio Carros (World) (Aftermarket) (Unl).md" size="917504" crc="770969b6" md5="1adb727568e2b130c75213cf56f38fbe" sha1="7bf407e1f0517c90943cc4a427454fe00800dfc3" sha256="17ce23f0d6694ac125ad8fcc04b2989abfc0f0f733e3045a0b75f2e138148547"/>
	</game>
	<game name="Oh Mummy Genesis (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Oh Mummy Genesis (World) (Aftermarket) (Unl)</description>
		<rom name="Oh Mummy Genesis (World) (Aftermarket) (Unl).md" size="1048576" crc="b7f68b29" md5="c97812258bbfa2567e58dcb2073e1f4a" sha1="8754105230504f5f4fd156353c4d8a91520bd049"/>
	</game>
	<game name="Old Towers (World) (v1.2) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Old Towers (World) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="Old Towers (World) (v1.2) (Aftermarket) (Unl).md" size="786432" crc="d875e97d" md5="96216acdb9b8eb86f8fa7209a5cc5619" sha1="ca2c05c070dac4b2ad7f2425ccad1b7d65949e49" sha256="39cd650d9225785e9c93d3beb8ba95334eb16077ab930cbfe5f75d9999991576"/>
	</game>
	<game name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)">
		<category>Games</category>
		<description>Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)</description>
		<rom name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv).md" size="524288" crc="924e57d3" md5="174187dc9772ec276fc1a69fc2fe2665" sha1="55702a7dee0cd2092a751b19c04d81694b0c0d0f" sha256="eefa811d156e9e3119c170aa7a9344201679f11974c0cc4eeb1ec39e18a2ee41"/>
	</game>
	<game name="Olympic Summer Games (Europe)">
		<category>Games</category>
		<description>Olympic Summer Games (Europe)</description>
		<rom name="Olympic Summer Games (Europe).md" size="2097152" crc="cc506d37" md5="11dd8bbd7b9b806923dfb09d2702dfd8" sha1="8e10fcdb47671ee28675db1632a25b73128ab88e" sha256="22e7ab1697a6537155ba35e381595ea1c5b75c539831d40f8b1f2da5b133e595"/>
	</game>
	<game name="Onslaught (USA, Europe) (Unl)">
		<category>Games</category>
		<description>Onslaught (USA, Europe) (Unl)</description>
		<rom name="Onslaught (USA, Europe) (Unl).md" size="524288" crc="9f19d6df" md5="455e836ca5dd9cb782e7455e584cf65a" sha1="dc542ddfa878f2aed3a7fcedc4b0f8d503eb5d70" sha256="e288f1b5896a8e833272e869b91566c7ac166a43389e61a8b882282b8413253b"/>
	</game>
	<game name="Ooze, The (Europe)">
		<category>Games</category>
		<description>Ooze, The (Europe)</description>
		<rom name="Ooze, The (Europe).md" size="1048576" crc="e16b102c" md5="cfeed2515b26497e3f172f19f396e755" sha1="0e45b84e875aa4e27bf003cbc0f857f2e5659625" sha256="22922e97745235115dd0198891bcc1847bcc48223840cba91625403171b20b5e"/>
	</game>
	<game name="Operation Europe - Path to Victory 1939-45 (USA)">
		<category>Games</category>
		<description>Operation Europe - Path to Victory 1939-45 (USA)</description>
		<rom name="Operation Europe - Path to Victory 1939-45 (USA).md" size="1048576" crc="e7cba1d8" md5="347c270e2a50ca62777dae5a01aa693e" sha1="e2e484c6db2bb058d04288b4dfea0ed199108d24" sha256="75a424e416a48cc2430e097c64dd95af1eb874b96ec9d9734aa2bb71a9b53b8a"/>
	</game>
	<game name="Ordinary Gerbil (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Ordinary Gerbil (World) (Aftermarket) (Unl)</description>
		<rom name="Ordinary Gerbil (World) (Aftermarket) (Unl).md" size="131072" crc="d77ac26e" md5="12ed5a11d8125754fd5b05b1a17dea14" sha1="69dd4f5cef216b274fb5045cc4fd2ef5e7e1bc74" sha256="3910f9507a74b7c1932380da72baf31740e38514762953604e1113950b496902"/>
	</game>
	<game name="Ottifants, The (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ottifants, The (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Ottifants, The (Europe) (En,Fr,De,Es,It).md" size="1048576" crc="41ac8003" md5="651d4307d7feae3e7342ee2f3d824ef8" sha1="4bb7cfc41ea7eaaed79ec402ec0d551c1e5c5bb6" sha256="64efb1d013f5fcd8616dcc0b9d1cca245053b9b85988a8ae9112804211706cbe"/>
	</game>
	<game name="OutRun (USA, Europe)">
		<category>Games</category>
		<description>OutRun (USA, Europe)</description>
		<rom name="OutRun (USA, Europe).md" size="1048576" crc="fdd9a8d2" md5="2c93e520772d4cdc1cf4ad54d2fcb406" sha1="95d2055ffd679ab19f0d4ca0af62a0d565bc258e" sha256="231f528443989b5a3792c9ff70465a5bcec69267f9ef6e722f3188aafc51941a"/>
	</game>
	<game name="OutRun 2019 (Europe)">
		<category>Games</category>
		<description>OutRun 2019 (Europe)</description>
